  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/intel/ds.o
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/events/amd/iommu.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/platform/efi/quirks.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/events/intel/lbr.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/apic/apic_noop.o
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/kernel/process_64.o
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/sfi/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AS      arch/x86/realmode/rm/copy.o
  CC      arch/x86/kernel/fpu/signal.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      certs/system_keyring.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/kernel/signal_compat.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/sched/core.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      kernel/sched/loadavg.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  EXTRACT_CERTS   
  CC      arch/x86/kernel/apic/io_apic.o
  CC      certs/common.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/realmode/rm/video-vesa.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      kernel/locking/semaphore.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/rm/video-bios.o
  AS      certs/system_certificates.o
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/kernel/apic/apic_flat_64.o
  GZIP    usr/initramfs_inc_data
  CC      mm/fadvise.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/hugetlbpage.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      arch/x86/entry/syscall_64.o
  AR      usr/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/entry/common.o
  CC      kernel/locking/rwsem.o
  CC      mm/maccess.o
  CC      kernel/locking/percpu-rwsem.o
  LDS     arch/x86/realmode/rm/realmode.lds
  AR      certs/built-in.a
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/kernel/traps.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/mm/numa.o
  CC      mm/page-writeback.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      mm/readahead.o
  AS      arch/x86/entry/thunk_64.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/mm/srat.o
  CC      kernel/power/qos.o
  CC      arch/x86/mm/pkeys.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/spurious.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      arch/x86/platform/intel/built-in.a
  CC      fs/nfs_common/grace.o
  AR      fs/notify/fanotify/built-in.a
  CC      arch/x86/kernel/cpu/match.o
  AS      arch/x86/entry/entry_64_compat.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/events/intel/uncore.o
  CC      fs/notify/fsnotify.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/mm/pti.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      kernel/sched/clock.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/swap.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AR      arch/x86/ia32/built-in.a
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/irq/resend.o
  CC      mm/truncate.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/kernel/cpu/bugs.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      mm/vmscan.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/sched/idle.o
  AR      arch/x86/kernel/kprobes/built-in.a
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/power/main.o
  CC      kernel/irq/chip.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/rcu/update.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/util.o
  CC      arch/x86/entry/syscall_32.o
  CC      mm/mmzone.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/time.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/irq/dummychip.o
  CC      mm/mm_init.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/irq/devres.o
  CC      ipc/compat.o
  CC      kernel/rcu/srcutree.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/locking/mutex-debug.o
  CC      ipc/util.o
  CC      kernel/sched/rt.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/iomap/trace.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/kernel/fpu/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  AR      init/built-in.a
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/locking/lockdep.o
  AR      kernel/livepatch/built-in.a
  CC      fs/quota/dquot.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      fs/quota/quota_v2.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/events/intel/cstate.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/rcu/rcutorture.o
  CC      arch/x86/kernel/ldt.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      fs/quota/quota.o
  CC      mm/compaction.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/kernel/setup.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/sched/deadline.o
  CC      kernel/irq/proc.o
  CC      fs/quota/kqid.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/iomap/apply.o
  CC      mm/vmacache.o
  CC      ipc/msgutil.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      ipc/msg.o
  CC      kernel/irq/migration.o
  CC      kernel/power/console.o
  CC      ipc/sem.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      fs/iomap/buffered-io.o
  CC      kernel/power/process.o
  CC      mm/interval_tree.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/x86_init.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      kernel/locking/lockdep_proc.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/locking/spinlock.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      ipc/shm.o
  AR      arch/x86/mm/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      kernel/time/time.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      kernel/time/timer.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      kernel/cgroup/namespace.o
  CC      security/selinux/avc.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      arch/x86/kernel/irqinit.o
  CC      ipc/syscall.o
  CC      kernel/locking/qspinlock.o
  CC      security/keys/keyring.o
  CC      security/integrity/iint.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      fs/iomap/direct-io.o
  AR      arch/x86/kernel/apic/built-in.a
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      fs/iomap/fiemap.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      kernel/irq/affinity.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/notification.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/time/hrtimer.o
  CC      fs/quota/netlink.o
  CC      kernel/time/timekeeping.o
  CC      kernel/dma/direct.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/locking/rtmutex.o
  CC      block/partitions/core.o
  CC      fs/proc/inode.o
  CC      block/partitions/msdos.o
  CC      block/bio.o
  CC      kernel/locking/rtmutex-debug.o
  CC      kernel/irq/matrix.o
  CC      kernel/sched/wait.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/list_lru.o
  CC      block/elevator.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/cgroup/freezer.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/time/ntp.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/sched/wait_bit.o
  CC      crypto/api.o
  CC      kernel/sched/swait.o
  CC      fs/devpts/inode.o
  CC      fs/iomap/seek.o
  CC      ipc/ipc_sysctl.o
  CC      mm/workingset.o
  CC      kernel/trace/trace_clock.o
  CC      fs/kernfs/inode.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      security/keys/keyctl.o
  CC      fs/jbd2/recovery.o
  CC      fs/notify/group.o
  CC      kernel/bpf/core.o
  CC      security/keys/permission.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/notify/mark.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/sched/completion.o
  CC      mm/debug.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      security/integrity/integrity_audit.o
  CC      fs/notify/fdinfo.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  CC      kernel/time/clocksource.o
  CC      kernel/events/core.o
  CC      fs/jbd2/revoke.o
  CC      kernel/power/snapshot.o
  CC      kernel/cgroup/cpuset.o
  CC      kernel/fork.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/exec_domain.o
  CC      mm/gup.o
  CC      kernel/trace/trace.o
  CC      fs/jbd2/journal.o
  CC      mm/highmem.o
  AR      kernel/printk/built-in.a
  CC      mm/memory.o
  AR      kernel/entry/built-in.a
  CC      ipc/mqueue.o
  CC      fs/sysfs/dir.o
  CC      kernel/trace/trace_output.o
  CC      kernel/events/ring_buffer.o
  CC      ipc/namespace.o
  CC      kernel/power/swap.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      crypto/algapi.o
  CC      kernel/dma/dummy.o
  AR      drivers/irqchip/built-in.a
  CC      fs/proc/root.o
  AR      drivers/bus/built-in.a
  CC      mm/mincore.o
  CC      sound/core/seq/seq.o
  CC      fs/proc/base.o
  AR      drivers/pwm/built-in.a
  CC      mm/mlock.o
  CC      fs/ext4/block_validity.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/sysfs/symlink.o
  CC      drivers/pci/pcie/portdrv_core.o
  AR      fs/devpts/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      block/partitions/efi.o
  CC      kernel/time/jiffies.o
  CC      kernel/trace/trace_seq.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      drivers/pci/switch/built-in.a
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      security/keys/process_keys.o
  CC      drivers/pci/pcie/portdrv_pci.o
  AR      drivers/pci/controller/built-in.a
  CC      mm/mmap.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/power/user.o
  CC      fs/proc/generic.o
  AR      security/integrity/built-in.a
  CC      fs/ext4/dir.o
  CC      fs/kernfs/symlink.o
  CC      security/keys/request_key.o
  CC      security/keys/request_key_auth.o
  CC      kernel/time/timer_list.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/locking/qrwlock.o
  CC      security/commoncap.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/cpudeadline.o
  AR      arch/x86/events/intel/built-in.a
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      arch/x86/events/built-in.a
  AR      fs/quota/built-in.a
  CC      mm/mmu_gather.o
  CC      block/blk-sysfs.o
  CC      block/blk-core.o
  CC      block/blk-flush.o
  CC      kernel/sched/topology.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/proc/array.o
  AR      kernel/irq/built-in.a
  CC      mm/mprotect.o
  CC      kernel/time/timeconv.o
  CC      kernel/sched/stop_task.o
  CC      mm/mremap.o
  CC      kernel/power/poweroff.o
  CC      fs/proc/fd.o
  CC      kernel/dma/swiotlb.o
  AR      drivers/idle/built-in.a
  CC      kernel/sched/pelt.o
  AR      fs/notify/built-in.a
  CC      sound/core/seq/seq_lock.o
  CC      kernel/sched/stats.o
  CC      kernel/trace/trace_stat.o
  CC      fs/sysfs/group.o
  CC      net/core/sock.o
  AR      sound/i2c/other/built-in.a
  AR      sound/drivers/opl3/built-in.a
  CC      kernel/time/timecounter.o
  CC      net/core/request_sock.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/trace/trace_printk.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/i2c/built-in.a
  CC      net/core/skbuff.o
  CC      kernel/trace/trace_sched_switch.o
  CC      sound/core/seq/seq_clientmgr.o
  AR      sound/drivers/mpu401/built-in.a
  CC      fs/ext4/ext4_jbd2.o
  AR      virt/lib/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      security/keys/user_defined.o
  AR      kernel/locking/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      virt/built-in.a
  CC      security/keys/compat.o
  AR      sound/drivers/built-in.a
  CC      sound/core/sound.o
  CC      fs/ramfs/inode.o
  CC      fs/hugetlbfs/inode.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  CC      kernel/time/posix-timers.o
  AR      sound/pci/ac97/built-in.a
  CC      fs/ext4/extents.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  CC      kernel/panic.o
  CC      kernel/time/clockevents.o
  AR      sound/isa/es1688/built-in.a
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  AR      sound/pci/ali5451/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      fs/iomap/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/isa/gus/built-in.a
  CC      fs/fat/cache.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/pci/au88x0/built-in.a
  CC      kernel/time/tick-common.o
  AR      sound/isa/msnd/built-in.a
  CC      mm/msync.o
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/aw2/built-in.a
  CC      security/keys/proc.o
  AR      sound/isa/sb/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      drivers/pci/pcie/err.o
  CC      mm/page_vma_mapped.o
  AR      sound/isa/wavefront/built-in.a
  AR      sound/pci/ca0106/built-in.a
  CC      arch/x86/pci/i386.o
  CC      kernel/sched/cpuacct.o
  CC      security/keys/sysctl.o
  AR      sound/pci/cs46xx/built-in.a
  CC      arch/x86/pci/init.o
  CC      kernel/cpu.o
  AR      sound/isa/wss/built-in.a
  CC      fs/ext4/extents_status.o
  CC      fs/fat/dir.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/isa/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      security/selinux/netlink.o
  AR      sound/pci/lola/built-in.a
