  SYNC    include/config/auto.conf.cmd
  AR      arch/x86/platform/atom/built-in.a
  CC      arch/x86/mm/mmap.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/ds.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/events/amd/iommu.o
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/events/intel/knc.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/mm/physaddr.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/events/intel/lbr.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/platform/efi/efi.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/mm/setup_nx.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/platform/sfi/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  AS      arch/x86/realmode/rm/copy.o
  AR      arch/x86/platform/uv/built-in.a
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/mm/cpu_entry_area.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      certs/system_keyring.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/sched/core.o
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/sched/loadavg.o
  CC      kernel/sched/clock.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/intel/p6.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  GZIP    usr/initramfs_inc_data
  CC      arch/x86/kernel/irq_64.o
  AS      usr/initramfs_data.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/cpu/rdrand.o
  EXTRACT_CERTS   
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      certs/common.o
  AR      usr/built-in.a
  CC      kernel/printk/printk.o
  CC      kernel/sched/idle.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/events/intel/pt.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/nfs_common/nfsacl.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      mm/mempool.o
  CC      arch/x86/entry/syscall_64.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/printk_safe.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/mm/srat.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/iomap/trace.o
  AS      certs/system_certificates.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      fs/iomap/apply.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/mm/pkeys.o
  CC      fs/quota/dquot.o
  CC      kernel/power/main.o
  CC      kernel/sched/rt.o
  CC      kernel/locking/semaphore.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/quota/quota_v2.o
  CC      arch/x86/entry/common.o
  CC      fs/nfs_common/grace.o
  AR      arch/x86/platform/intel/built-in.a
  AR      certs/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/mm/kaslr.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/handle.o
  CC      ipc/compat.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      kernel/livepatch/built-in.a
  AR      arch/x86/ia32/built-in.a
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/rcu/rcutorture.o
  CC      arch/x86/events/intel/uncore_snbep.o
  AR      arch/x86/entry/vsyscall/built-in.a
  LDS     arch/x86/entry/vdso/vdso.lds
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/events/intel/cstate.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/time.o
  CC      ipc/msg.o
  CC      arch/x86/kernel/ioport.o
  CC      ipc/sem.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AS      arch/x86/entry/vdso/vdso-note.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/irq/manage.o
  CC      kernel/locking/rwsem.o
  CC      fs/iomap/direct-io.o
  CC      fs/proc/task_mmu.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/mm/pti.o
  CC      kernel/locking/percpu-rwsem.o
  CC      security/keys/gc.o
  CC      kernel/locking/spinlock.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      ipc/shm.o
  CC      security/selinux/avc.o
  CC      security/integrity/iint.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      security/integrity/integrity_audit.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/dumpstack.o
  AR      arch/x86/platform/efi/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      fs/sysfs/file.o
  AR      fs/notify/dnotify/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      security/keys/key.o
  CC      fs/devpts/inode.o
  CC      fs/ext4/balloc.o
  CC      fs/proc/inode.o
  AR      init/built-in.a
  CC      fs/sysfs/dir.o
  CC      fs/ext4/bitmap.o
  CC      kernel/power/process.o
  CC      fs/proc/root.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/sched/deadline.o
  CC      fs/jbd2/transaction.o
  CC      kernel/sched/wait.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/power/hibernate.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      kernel/power/snapshot.o
  CC      security/commoncap.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  CC      security/min_addr.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/jbd2/recovery.o
  CC      security/keys/keyring.o
  CC      kernel/sched/wait_bit.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/locking/qspinlock.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/iomap/fiemap.o
  CC      security/keys/keyctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      security/keys/permission.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      fs/iomap/seek.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      fs/sysfs/symlink.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/proc/base.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/generic.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/sched/swait.o
  CC      kernel/dma/mapping.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/entry/syscall_32.o
  CC      fs/jbd2/revoke.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/jbd2/journal.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/locking/rtmutex.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      security/keys/process_keys.o
  CC      block/partitions/core.o
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/built-in.a
  CC      block/partitions/msdos.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/quota/quota.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/x86_init.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/chip.o
  CC      fs/quota/kqid.o
  AR      fs/notify/inotify/built-in.a
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/i8259.o
  CC      security/security.o
  CC      fs/quota/netlink.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      fs/proc/array.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      fs/ext4/dir.o
  CC      fs/sysfs/mount.o
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/irq/dummychip.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/entry/common.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      security/selinux/hooks.o
  CC      fs/notify/mark.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/dma/dummy.o
  CC      ipc/mqueue.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      block/bio.o
  CC      kernel/time/time.o
  CC      kernel/time/timer.o
  CC      fs/notify/fdinfo.o
  CC      block/partitions/efi.o
  CC      security/keys/request_key_auth.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      kernel/irq/devres.o
  CC      kernel/power/swap.o
  AR      fs/nfs_common/built-in.a
  CC      fs/sysfs/group.o
  CC      kernel/irq/autoprobe.o
  CC      security/lsm_audit.o
  AR      kernel/printk/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/kernfs/dir.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/cgroup/rstat.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/trace/trace_clock.o
  AR      drivers/irqchip/built-in.a
  CC      fs/kernfs/file.o
  CC      mm/fadvise.o
  CC      kernel/power/user.o
  CC      kernel/cgroup/namespace.o
  CC      fs/kernfs/symlink.o
  AR      drivers/bus/built-in.a
  AR      fs/ramfs/built-in.a
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      block/elevator.o
  CC      kernel/sched/completion.o
  CC      arch/x86/kernel/jump_label.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      fs/ext4/extents.o
  CC      crypto/api.o
  AR      drivers/pwm/built-in.a
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      security/selinux/netlink.o
  CC      sound/core/seq/seq.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      sound/core/seq/seq_lock.o
  CC      security/selinux/nlmsgtab.o
  AR      sound/i2c/other/built-in.a
  CC      sound/core/seq/seq_clientmgr.o
  CC      arch/x86/kernel/probe_roms.o
  AR      fs/iomap/built-in.a
  AR      sound/i2c/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      sound/core/seq/seq_memory.o
  CC      security/device_cgroup.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  CC      fs/proc/fd.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/ext4/extents_status.o
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/power/poweroff.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/irq/irqdomain.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/opl3/built-in.a
  CC      crypto/cipher.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  AR      sound/drivers/mpu401/built-in.a
  CC      crypto/compress.o
  CC      kernel/bpf/core.o
  AR      arch/x86/events/intel/built-in.a
  CC      fs/ext4/file.o
  AR      sound/drivers/vx/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/sched/cpupri.o
  CC      sound/core/seq/seq_fifo.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/proc.o
  AR      sound/drivers/pcsp/built-in.a
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/cpu/centaur.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  AR      sound/drivers/built-in.a
  CC      kernel/time/jiffies.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/sched/topology.o
  CC      security/selinux/netif.o
  CC      kernel/cgroup/freezer.o
  CC      arch/x86/kernel/ksysfs.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      fs/isofs/namei.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/events/core.o
  AR      fs/sysfs/built-in.a
  CC      security/keys/proc.o
  CC      fs/isofs/inode.o
  CC      fs/isofs/dir.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  AR      fs/quota/built-in.a
  CC      arch/x86/entry/vdso/vdso-image-64.o
  AR      fs/notify/built-in.a
  CC      fs/ext4/fsmap.o
  CC      kernel/events/ring_buffer.o
  CC      fs/isofs/util.o
  CC      arch/x86/kernel/bootflag.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/e820.o
  CC      fs/ext4/fsync.o
  CC      sound/core/seq/seq_timer.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/affinity.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/pci/pcie/err.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/pci/pcie/aspm.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/fat/dir.o
  AR      block/partitions/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/fat/fatent.o
  CC      kernel/time/timer_list.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/pci/ac97/built-in.a
  CC      mm/maccess.o
  AR      sound/pci/ali5451/built-in.a
  CC      security/selinux/netnode.o
  CC      kernel/sched/stop_task.o
  CC      block/blk-core.o
  AR      sound/isa/ad1848/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      sound/pci/asihpi/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      crypto/algapi.o
  AR      sound/isa/cs423x/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      security/keys/sysctl.o
  CC      fs/isofs/rock.o
  CC      kernel/irq/matrix.o
  CC      fs/proc/proc_tty.o
  AR      sound/isa/es1688/built-in.a
  CC      block/blk-sysfs.o
  AR      sound/pci/aw2/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      drivers/video/console/dummycon.o
  AR      sound/pci/ctxfi/built-in.a
  CC      security/keys/keyctl_pkey.o
  AR      drivers/idle/built-in.a
  AR      sound/isa/gus/built-in.a
  CC      kernel/sched/pelt.o
  AR      sound/pci/ca0106/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      drivers/char/ipmi/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      sound/core/seq/seq_system.o
  AR      sound/pci/cs46xx/built-in.a
  CC      fs/fat/file.o
  CC      kernel/fork.o
  AR      kernel/dma/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      sound/isa/wss/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  CC      mm/page-writeback.o
  AR      sound/ppc/built-in.a
  CC      drivers/pci/access.o
  CC      sound/core/seq/seq_ports.o
  AR      sound/isa/built-in.a
  AR      sound/pci/lola/built-in.a
  CC      fs/fat/inode.o
  AR      fs/kernfs/built-in.a
  CC      fs/ext4/hash.o
  CC      kernel/sched/stats.o
  CC      crypto/scatterwalk.o
  AR      sound/pci/lx6464es/built-in.a
  CC      net/core/sock.o
  CC      net/ethernet/eth.o
  CC      fs/nfs/client.o
  CC      fs/exportfs/expfs.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      fs/ext4/ialloc.o
  AR      virt/lib/built-in.a
  CC      fs/lockd/clntlock.o
  AR      sound/pci/echoaudio/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/time/timeconv.o
  AR      virt/built-in.a
  CC      block/blk-flush.o
  CC      fs/isofs/export.o
