  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/amd/iommu.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/acpi/boot.o
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/platform/efi/quirks.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/kernel/acpi/sleep.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/kprobes/core.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  AR      arch/x86/platform/sfi/built-in.a
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/cpu/common.o
  AS      arch/x86/realmode/rm/copy.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/signal_compat.o
  CC      certs/system_keyring.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/sched/loadavg.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/sched/clock.o
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle.o
  EXTRACT_CERTS   
  CC      certs/common.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/realmode/rm/video-vga.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/cpu/bugs.o
  GZIP    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/apic/ipi.o
  AR      usr/built-in.a
  CC      kernel/sched/rt.o
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/kernel/apic/vector.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/mempool.o
  AS      certs/system_certificates.o
  CC      mm/oom_kill.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AR      certs/built-in.a
  CC      mm/fadvise.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  LDS     arch/x86/realmode/rm/realmode.lds
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/dumpstack_64.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/entry/vdso/vgetcpu.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      kernel/locking/mutex.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      arch/x86/kernel/cpu/mce/amd.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/power/main.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/maccess.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/entry/syscall_32.o
  AR      arch/x86/platform/intel/built-in.a
  CC      kernel/power/console.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/power/process.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      mm/readahead.o
  CC      kernel/sched/deadline.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      fs/nfs_common/nfsacl.o
  AR      arch/x86/ia32/built-in.a
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      kernel/irq/handle.o
  CC      ipc/compat.o
  CC      kernel/irq/manage.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      mm/swap.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/dma/mapping.o
  AR      kernel/livepatch/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      ipc/util.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/dma/direct.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/events/intel/cstate.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/locking/mutex-debug.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      security/keys/gc.o
  CC      arch/x86/kernel/cpu/umwait.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      security/selinux/avc.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      kernel/rcu/sync.o
  CC      security/keys/key.o
  CC      kernel/power/suspend.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/rcu/srcutiny.o
  CC      kernel/locking/lockdep.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      kernel/locking/lockdep_proc.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/irq/chip.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/notify/fsnotify.o
  CC      security/integrity/iint.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/notify/notification.o
  AR      arch/x86/platform/efi/built-in.a
  AR      init/built-in.a
  CC      kernel/sched/wait.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/sched/wait_bit.o
  AR      arch/x86/platform/built-in.a
  CC      kernel/locking/spinlock.o
  CC      kernel/sched/swait.o
  CC      kernel/entry/common.o
  CC      ipc/msgutil.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/shmem.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      ipc/msg.o
  CC      ipc/sem.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      arch/x86/kernel/cpu/intel.o
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      kernel/sched/completion.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/kernel/setup.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      kernel/rcu/rcutorture.o
  CC      kernel/rcu/tiny.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      security/selinux/hooks.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/iomap/trace.o
  CC      kernel/power/hibernate.o
  CC      kernel/power/snapshot.o
  CC      fs/quota/dquot.o
  CC      security/keys/keyring.o
  CC      kernel/sched/stats.o
  CC      kernel/sched/cpuacct.o
  CC      ipc/shm.o
  CC      kernel/power/swap.o
  CC      security/security.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      kernel/irq/dummychip.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/irq/devres.o
  AR      arch/x86/mm/built-in.a
  CC      ipc/syscall.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      fs/iomap/apply.o
  CC      fs/iomap/buffered-io.o
  CC      fs/proc/task_mmu.o
  CC      kernel/locking/rtmutex.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/notify/mark.o
  CC      kernel/power/user.o
  CC      fs/notify/fdinfo.o
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  CC      kernel/time/time.o
  CC      security/selinux/selinuxfs.o
  CC      fs/iomap/direct-io.o
  CC      mm/util.o
  CC      fs/iomap/fiemap.o
  CC      security/selinux/netlink.o
  CC      arch/x86/kernel/i8259.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  AR      security/integrity/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      security/selinux/netif.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/kernfs/mount.o
  CC      fs/kernfs/inode.o
  CC      kernel/locking/rtmutex-debug.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/sysfs/file.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/time/timer.o
  CC      kernel/irq/irqdomain.o
  CC      security/selinux/netnode.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      security/selinux/netport.o
  CC      security/selinux/status.o
  CC      mm/mmzone.o
  AR      fs/nfs_common/built-in.a
  CC      security/selinux/ss/ebitmap.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      fs/iomap/seek.o
  CC      security/keys/request_key.o
  CC      fs/iomap/swapfile.o
  CC      fs/sysfs/dir.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/irq/proc.o
  CC      crypto/asymmetric_keys/restrict.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/irq/pm.o
  CC      security/selinux/ss/hashtab.o
  CC      security/keys/request_key_auth.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      kernel/time/hrtimer.o
  CC      kernel/sched/cpufreq.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      block/partitions/core.o
  CC      block/bio.o
  CC      mm/mm_init.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      ipc/ipc_sysctl.o
  CC      fs/devpts/inode.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  AR      kernel/entry/built-in.a
  CC      block/elevator.o
  CC      fs/sysfs/symlink.o
  CC      kernel/power/poweroff.o
  CC      security/keys/user_defined.o
  CC      ipc/mqueue.o
  CC      fs/ext4/balloc.o
  CC      fs/jbd2/transaction.o
  CC      kernel/sched/membarrier.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/ext4/bitmap.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/ext4/block_validity.o
  CC      kernel/time/timekeeping.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  CC      fs/ramfs/inode.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      ipc/namespace.o
  CC      kernel/time/jiffies.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      fs/proc/inode.o
  CC      kernel/irq/matrix.o
  CC      fs/sysfs/mount.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/time/timer_list.o
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      fs/sysfs/group.o
  CC      kernel/time/timeconv.o
  CC      sound/core/seq/seq.o
  AR      sound/i2c/other/built-in.a
  CC      security/selinux/ss/sidtab.o
  CC      sound/core/sound.o
  AR      sound/i2c/built-in.a
  CC      sound/core/seq/seq_lock.o
  CC      block/blk-core.o
  AR      kernel/printk/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      fs/notify/built-in.a
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/time/timecounter.o
  CC      drivers/pci/pcie/err.o
  CC      kernel/time/alarmtimer.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/kernfs/dir.o
  CC      kernel/cgroup/cgroup.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/cgroup/rstat.o
  CC      fs/quota/quota_v2.o
  CC      fs/quota/quota_tree.o
  CC      security/keys/compat.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-sysfs.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      kernel/time/posix-timers.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      ipc/mq_sysctl.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      fs/proc/root.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/jbd2/commit.o
  AR      sound/drivers/vx/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/jbd2/recovery.o
  CC      net/core/sock.o
  CC      net/ethernet/eth.o
  AR      sound/drivers/pcsp/built-in.a
  CC      net/core/request_sock.o
  AR      kernel/power/built-in.a
  AR      kernel/dma/built-in.a
  AR      net/802/built-in.a
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      kernel/time/posix-cpu-timers.o
  AR      sound/drivers/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  CC      drivers/acpi/acpica/dsmethod.o
  AR      drivers/amba/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/core/skbuff.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  AR      drivers/clk/actions/built-in.a
  CC      fs/jbd2/checkpoint.o
  AR      kernel/rcu/built-in.a
  CC      kernel/trace/trace.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/extents_status.o
  AR      drivers/acpi/dptf/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      fs/devpts/built-in.a
  CC      sound/core/seq/seq_clientmgr.o
  CC      block/partitions/msdos.o
  CC      fs/ext4/file.o
  CC      arch/x86/kernel/irq_work.o
  AR      sound/isa/ad1816a/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      arch/x86/kernel/cpu/hypervisor.o
  AR      sound/isa/ad1848/built-in.a
  CC      sound/core/init.o
  AR      drivers/clk/imx/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      security/keys/keyctl_pkey.o
  CC      drivers/pci/access.o
  CC      fs/proc/base.o
  AR      sound/isa/cs423x/built-in.a
  CC      kernel/time/posix-clock.o
  AR      drivers/pci/switch/built-in.a
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  AR      drivers/clk/ingenic/built-in.a
  AR      fs/ramfs/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      sound/isa/es1688/built-in.a
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pnp/core.o
  CC      arch/x86/kernel/probe_roms.o
  AR      fs/iomap/built-in.a
  CC      security/selinux/ss/services.o
  CC      mm/percpu.o
  AR      drivers/clk/mediatek/built-in.a
  CC      sound/core/seq/seq_memory.o
  AR      drivers/clk/mvebu/built-in.a
  CC      sound/core/seq/seq_queue.o
  AR      sound/isa/galaxy/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      kernel/events/core.o
  AR      fs/sysfs/built-in.a
  CC      kernel/bpf/core.o
  CC      block/partitions/efi.o
  AR      drivers/clk/renesas/built-in.a
  CC      net/sched/sch_generic.o
  AR      drivers/clk/sprd/built-in.a
  CC      net/sched/sch_mq.o
  AR      sound/isa/gus/built-in.a
  CC      fs/fat/cache.o
  CC      net/sched/sch_api.o
  CC      kernel/time/itimer.o
  AR      drivers/clk/ti/built-in.a
  AR      sound/isa/msnd/built-in.a
  CC      kernel/time/clockevents.o
  CC      net/sched/sch_blackhole.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/time/tick-common.o
  CC      crypto/api.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/acpi/tables.o
  AR      sound/isa/opti9xx/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      kernel/cgroup/namespace.o
  AR      sound/isa/sb/built-in.a
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/video/logo/logo.o
  CC      fs/quota/quota.o
  AR      sound/isa/wavefront/built-in.a
  CC      block/blk-flush.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/dsopcode.o
