  SYNC    include/config/auto.conf.cmd
  AS      arch/x86/kernel/head_64.o
  AS      arch/x86/realmode/rm/stack.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/ds.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/events/intel/p4.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/platform/efi/efi_64.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/platform/intel-quark/built-in.a
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      arch/x86/platform/olpc/built-in.a
  AS      arch/x86/kernel/acpi/wakeup_64.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/events/intel/p6.o
  AR      arch/x86/platform/sfi/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AS      arch/x86/realmode/rm/copy.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      certs/system_keyring.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/sched/core.o
  CC      kernel/sched/loadavg.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  EXTRACT_CERTS   
  CC      arch/x86/kernel/apic/io_apic.o
  CC      certs/common.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/kernel/fpu/xstate.o
  AS      certs/system_certificates.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/entry/syscall_64.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/signal_compat.o
  CC      mm/mempool.o
  CC      arch/x86/entry/common.o
  GZIP    usr/initramfs_inc_data
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      mm/oom_kill.o
  AS      usr/initramfs_data.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/intel/uncore_snbep.o
  AR      usr/built-in.a
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AS      arch/x86/entry/thunk_64.o
  AR      certs/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/idt.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/mm/numa.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  AS      arch/x86/entry/entry_64_compat.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/mm/numa_64.o
  CC      kernel/sched/clock.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/events/intel/cstate.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/mm/amdtopology.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      fs/notify/fsnotify.o
  CC      fs/notify/notification.o
  AR      fs/notify/fanotify/built-in.a
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/apic/msi.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/power/main.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/sched/idle.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/printk/printk.o
  CC      arch/x86/mm/srat.o
  CC      kernel/irq/irqdesc.o
  AR      arch/x86/ia32/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/printk/printk_safe.o
  AR      kernel/livepatch/built-in.a
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      kernel/rcu/sync.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      kernel/dma/mapping.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      kernel/dma/direct.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/irq/handle.o
  CC      kernel/rcu/srcutree.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      fs/notify/group.o
  CC      ipc/compat.o
  CC      kernel/locking/percpu-rwsem.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      ipc/util.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/notify/mark.o
  CC      kernel/rcu/rcutorture.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/cpu/intel.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      mm/readahead.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/pkeys.o
  CC      mm/swap.o
  CC      arch/x86/mm/kaslr.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/swiotlb.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/entry/common.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      ipc/sem.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  AR      arch/x86/platform/built-in.a
  CC      mm/util.o
  CC      kernel/sched/fair.o
  CC      mm/mmzone.o
  CC      security/keys/gc.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      security/keys/key.o
  AR      init/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/sched/rt.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/irq_64.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/nfs_common/nfsacl.o
  CC      kernel/locking/osq_lock.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      fs/iomap/trace.o
  CC      kernel/locking/qspinlock.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      kernel/locking/rtmutex.o
  CC      fs/iomap/apply.o
  CC      security/integrity/iint.o
  CC      security/commoncap.o
  CC      security/selinux/avc.o
  CC      kernel/time/time.o
  CC      security/selinux/hooks.o
  CC      security/integrity/integrity_audit.o
  CC      arch/x86/kernel/cpu/hygon.o
  AR      arch/x86/kernel/fpu/built-in.a
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      kernel/time/timer.o
  CC      security/selinux/selinuxfs.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/hrtimer.o
  CC      kernel/time/timekeeping.o
  CC      mm/vmstat.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      fs/iomap/direct-io.o
  CC      kernel/power/console.o
  CC      kernel/time/ntp.o
  CC      kernel/irq/manage.o
  CC      kernel/sched/deadline.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/time.o
  CC      ipc/shm.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/power/process.o
  CC      arch/x86/kernel/ioport.o
  CC      security/min_addr.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/sched/wait.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      mm/mm_init.o
  CC      fs/iomap/fiemap.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      block/partitions/core.o
  CC      kernel/cgroup/namespace.o
  CC      block/bio.o
  CC      block/elevator.o
  CC      kernel/power/suspend.o
  CC      ipc/syscall.o
  CC      fs/quota/dquot.o
  CC      mm/percpu.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/slab_common.o
  CC      ipc/ipc_sysctl.o
  AR      fs/notify/inotify/built-in.a
  CC      security/security.o
  AR      fs/notify/built-in.a
  CC      kernel/time/clocksource.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/sched/wait_bit.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      kernel/sched/swait.o
  CC      security/keys/keyring.o
  AR      drivers/irqchip/built-in.a
  CC      fs/kernfs/mount.o
  CC      fs/sysfs/file.o
  AR      drivers/bus/built-in.a
  CC      fs/proc/task_mmu.o
  CC      mm/compaction.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/dir.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      kernel/power/hibernate.o
  CC      kernel/time/jiffies.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      fs/kernfs/inode.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      security/integrity/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      mm/vmacache.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/api.o
  AR      drivers/pci/controller/built-in.a
  CC      fs/ext4/balloc.o
  AR      arch/x86/mm/built-in.a
  CC      fs/jbd2/transaction.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      kernel/locking/qrwlock.o
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  CC      fs/ext4/bitmap.o
  CC      block/blk-core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  AR      kernel/entry/built-in.a
  AR      kernel/dma/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      drivers/pci/pcie/err.o
  CC      kernel/power/snapshot.o
  CC      fs/quota/quota_v2.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/ramfs/file-mmu.o
  CC      block/blk-sysfs.o
  CC      fs/iomap/seek.o
  CC      kernel/time/timer_list.o
  AR      arch/x86/events/intel/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  AR      arch/x86/events/built-in.a
  CC      fs/iomap/swapfile.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      kernel/time/timeconv.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      fs/sysfs/symlink.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/time/timecounter.o
  CC      fs/sysfs/mount.o
  AR      kernel/locking/built-in.a
  AR      fs/nfs_common/built-in.a
  CC      security/selinux/netlink.o
  CC      fs/jbd2/commit.o
  CC      kernel/cgroup/freezer.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/block_validity.o
  CC      sound/core/seq/seq.o
  CC      drivers/video/console/dummycon.o
  CC      sound/core/seq/seq_lock.o
  CC      mm/interval_tree.o
  CC      crypto/asymmetric_keys/signature.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/list_lru.o
  CC      kernel/irq/spurious.o
  CC      fs/kernfs/symlink.o
  CC      drivers/video/logo/logo.o
  CC      kernel/sched/completion.o
  CC      fs/proc/inode.o
  CC      mm/workingset.o
  CC      fs/sysfs/group.o
  CC      crypto/cipher.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/video/console/vgacon.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/quota/quota_tree.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      mm/debug.o
  CC      crypto/asymmetric_keys/public_key.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      crypto/compress.o
  CC      kernel/irq/resend.o
  CC      fs/jbd2/recovery.o
  CC      kernel/sched/cpupri.o
  AR      block/partitions/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      drivers/pci/hotplug/built-in.a
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      block/blk-flush.o
  CC      fs/ext4/dir.o
  CC      kernel/time/posix-timers.o
  CC      kernel/bpf/core.o
  AR      drivers/pci/switch/built-in.a
  CC      sound/core/sound.o
  AR      arch/x86/entry/built-in.a
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      fs/ext4/ext4_jbd2.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/cgroup/cpuset.o
  CC      mm/gup.o
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      kernel/sched/cpudeadline.o
  CC      kernel/trace/trace_seq.o
  CC      block/blk-settings.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/proc/root.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/base.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/irq/chip.o
  CC      ipc/mqueue.o
  CC      drivers/acpi/numa/srat.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      mm/highmem.o
  CC      ipc/namespace.o
  CC      sound/core/seq/seq_memory.o
  CC      security/keys/keyctl.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/permission.o
  AR      fs/iomap/built-in.a
  CC      security/keys/process_keys.o
  CC      security/selinux/netif.o
  CC      kernel/power/swap.o
  CC      kernel/sched/topology.o
  CC      kernel/fork.o
  CC      kernel/events/core.o
  CC      kernel/exec_domain.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      block/blk-ioc.o
  CC      net/core/sock.o
  CC      net/core/request_sock.o
  CC      kernel/sched/stop_task.o
  AR      virt/lib/built-in.a
  CC      security/selinux/netnode.o
  CC      sound/core/control.o
  AR      virt/built-in.a
  CC      fs/jbd2/checkpoint.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      security/selinux/netport.o
  CC      drivers/pci/access.o
  CC      mm/memory.o
  CC      drivers/pci/bus.o
  AR      drivers/acpi/pmic/built-in.a
  AR      fs/sysfs/built-in.a
  CC      mm/mincore.o
  CC      fs/ext4/extents.o
  CC      crypto/algapi.o
  CC      security/keys/request_key.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      kernel/printk/built-in.a
  CC      kernel/sched/pelt.o
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/proc/generic.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/video/hdmi.o
  CC      mm/mlock.o
  AR      fs/kernfs/built-in.a
  CC      crypto/scatterwalk.o
  CC      kernel/irq/devres.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      crypto/proc.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/quota/quota.o
  AR      sound/i2c/other/built-in.a
  CC      sound/core/misc.o
  AR      sound/i2c/built-in.a
  CC      kernel/sched/stats.o
  AR      sound/drivers/opl3/built-in.a
  CC      kernel/power/user.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      security/keys/request_key_auth.o
  CC      fs/ext4/extents_status.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      fs/nfs/client.o
  CC      fs/isofs/namei.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      mm/mmap.o
  AR      sound/drivers/vx/built-in.a
  CC      mm/mmu_gather.o
  AR      sound/isa/cs423x/built-in.a
  CC      fs/nfs/dir.o
  CC      fs/ext4/file.o
  CC      kernel/panic.o
  AR      sound/isa/es1688/built-in.a
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      kernel/cpu.o
  AR      sound/drivers/pcsp/built-in.a
  CC      crypto/skcipher.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      drivers/acpi/numa/built-in.a
  AR      drivers/video/console/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      drivers/video/fbdev/efifb.o
  AR      sound/drivers/built-in.a
  CC      block/blk-map.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      sound/core/seq/seq_queue.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  AR      sound/isa/gus/built-in.a
