  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/amd/iommu.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/fpu/init.o
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/platform/efi/quirks.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/fpu/core.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/realmode/rm/wakemain.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/mm/tlb.o
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      arch/x86/platform/olpc/built-in.a
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/cpu_entry_area.o
  AS      arch/x86/realmode/rm/copy.o
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AS      arch/x86/realmode/rm/bioscall.o
  AR      arch/x86/platform/sfi/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/apic/apic_noop.o
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/entry/vdso/vma.o
  CC      certs/system_keyring.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      arch/x86/kernel/apic/ipi.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/entry/vdso/vdso-note.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      kernel/sched/core.o
  CC      arch/x86/realmode/rm/video-vga.o
  EXTRACT_CERTS   
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/kernel/cpu/common.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      kernel/sched/loadavg.o
  CC      kernel/sched/clock.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      certs/common.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/mm/hugetlbpage.o
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/traps.o
  GEN     usr/initramfs_data.cpio
  CC      fs/nfs_common/nfsacl.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      fs/nfs_common/grace.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      arch/x86/mm/numa.o
  LDS     arch/x86/realmode/rm/realmode.lds
  GZIP    usr/initramfs_inc_data
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/kernel/cpu/bugs.o
  AS      usr/initramfs_data.o
  CC      arch/x86/kernel/idt.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/irq.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      mm/fadvise.o
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle.o
  AR      usr/built-in.a
  CC      mm/maccess.o
  AS      certs/system_certificates.o
  CC      kernel/sched/fair.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      certs/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  AR      arch/x86/realmode/built-in.a
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/iomap/trace.o
  CC      mm/page-writeback.o
  CC      fs/iomap/apply.o
  CC      ipc/compat.o
  CC      fs/quota/dquot.o
  CC      mm/readahead.o
  CC      ipc/util.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/events/intel/uncore.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      fs/proc/task_mmu.o
  CC      fs/quota/quota_v2.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/mm/amdtopology.o
  CC      fs/iomap/fiemap.o
  CC      arch/x86/mm/srat.o
  CC      arch/x86/kernel/time.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/mm/kaslr.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      arch/x86/kernel/cpu/umwait.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      security/keys/keyring.o
  AR      arch/x86/ia32/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/kernfs/inode.o
  CC      kernel/sched/rt.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/kernel/nmi.o
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AR      arch/x86/entry/vsyscall/built-in.a
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/swap.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/mm/pti.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/sysfs/symlink.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      ipc/msgutil.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      ipc/msg.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/events/intel/cstate.o
  CC      security/keys/keyctl.o
  CC      security/keys/permission.o
  CC      arch/x86/kernel/ldt.o
  CC      mm/truncate.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/locking/mutex.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      fs/sysfs/group.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/iomap/seek.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/setup.o
  CC      fs/devpts/inode.o
  AR      arch/x86/platform/efi/built-in.a
  CC      mm/shmem.o
  AR      arch/x86/platform/built-in.a
  AR      init/built-in.a
  CC      block/partitions/core.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  CC      kernel/sched/deadline.o
  CC      fs/kernfs/dir.o
  CC      ipc/sem.o
  AR      drivers/irqchip/built-in.a
  CC      block/partitions/msdos.o
  CC      kernel/sched/wait.o
  CC      arch/x86/kernel/i8259.o
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  CC      kernel/sched/wait_bit.o
  CC      kernel/sched/swait.o
  CC      kernel/sched/completion.o
  CC      block/partitions/efi.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      block/bio.o
  CC      kernel/locking/semaphore.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/quota/quota_tree.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/kernfs/file.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  AR      arch/x86/mm/pat/built-in.a
  CC      security/selinux/avc.o
  CC      drivers/video/console/dummycon.o
  CC      fs/kernfs/symlink.o
  CC      security/selinux/hooks.o
  CC      fs/proc/inode.o
  CC      security/selinux/selinuxfs.o
  CC      security/selinux/netlink.o
  CC      security/integrity/iint.o
  CC      ipc/shm.o
  CC      mm/util.o
  CC      fs/proc/root.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      drivers/video/logo/logo.o
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/x86/kernel/jump_label.o
  CC      ipc/syscall.o
  CC      drivers/video/fbdev/efifb.o
  CC      kernel/sched/cpupri.o
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      security/commoncap.o
  CC      kernel/sched/cpudeadline.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/mm/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      security/integrity/integrity_audit.o
  CC      security/keys/process_keys.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      kernel/sched/topology.o
  CC      ipc/ipc_sysctl.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      kernel/power/qos.o
  AR      fs/sysfs/built-in.a
  CC      ipc/mqueue.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AR      drivers/pci/switch/built-in.a
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      sound/core/sound.o
  CC      sound/core/seq/seq.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      sound/core/init.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      drivers/pci/access.o
  CC      arch/x86/kernel/sys_x86_64.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      drivers/pci/controller/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      sound/core/seq/seq_lock.o
  CC      arch/x86/kernel/ksysfs.o
  AR      fs/devpts/built-in.a
  CC      kernel/locking/rwsem.o
  CC      fs/ext4/balloc.o
  HOSTCC  drivers/video/logo/pnmtologo
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  AR      fs/notify/inotify/built-in.a
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/bootflag.o
  CC      arch/x86/kernel/cpu/tsx.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      fs/notify/fsnotify.o
  CC      block/elevator.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      fs/notify/notification.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      ipc/namespace.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      sound/core/memory.o
  AR      drivers/idle/built-in.a
  CC      kernel/locking/percpu-rwsem.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      security/keys/request_key.o
  CC      security/min_addr.o
  CC      ipc/mq_sysctl.o
  CC      drivers/pci/pcie/err.o
  CC      security/keys/request_key_auth.o
  CC      net/core/sock.o
  CC      mm/mmzone.o
  CC      drivers/pci/bus.o
  CC      security/security.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/locking/mutex-debug.o
  AR      sound/i2c/other/built-in.a
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      fs/iomap/built-in.a
  AR      sound/i2c/built-in.a
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/quirks.o
  AR      sound/drivers/opl3/built-in.a
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      block/partitions/built-in.a
  CC      sound/core/seq/seq_clientmgr.o
  CC      kernel/power/main.o
  CC      sound/core/seq/seq_memory.o
  AR      sound/drivers/opl4/built-in.a
  LOGO    drivers/video/logo/logo_linux_clut224.c
  AR      security/integrity/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      sound/core/device.o
  CC      fs/proc/base.o
  CC      drivers/pci/pcie/aspm.o
  AR      sound/drivers/pcsp/built-in.a
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      fs/proc/generic.o
  AR      sound/drivers/built-in.a
  AR      fs/kernfs/built-in.a
  CC      arch/x86/kernel/topology.o
  CC      mm/vmstat.o
  CC      crypto/api.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      drivers/char/ipmi/built-in.a
  CC      arch/x86/kernel/apic/probe_64.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      kernel/locking/lockdep.o
  CC      sound/core/info.o
  CC      sound/core/seq/seq_queue.o
  AR      sound/isa/ad1816a/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  AR      sound/isa/ad1848/built-in.a
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  AR      drivers/video/backlight/built-in.a
  AR      sound/isa/cs423x/built-in.a
  CC      kernel/sched/stop_task.o
  CC      kernel/locking/lockdep_proc.o
  CC      net/ethernet/eth.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/sched/pelt.o
  CC      fs/notify/group.o
  AR      arch/x86/entry/built-in.a
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/ext4/bitmap.o
  AR      sound/isa/es1688/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      drivers/acpi/acpica/dscontrol.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/notify/mark.o
  AR      sound/pci/ali5451/built-in.a
  AR      sound/isa/gus/built-in.a
  CC      fs/notify/fdinfo.o
  CC      fs/quota/netlink.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      drivers/acpi/numa/srat.o
  AR      drivers/acpi/pmic/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      security/device_cgroup.o
  AR      sound/isa/msnd/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/cipher.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/proc/array.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      drivers/video/console/built-in.a
  AR      sound/pci/aw2/built-in.a
  CC      security/keys/user_defined.o
  CC      fs/proc/fd.o
  CC      arch/x86/kernel/i8253.o
  AR      sound/isa/sb/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  AR      sound/isa/wavefront/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      virt/lib/built-in.a
  CC      sound/core/isadma.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      sound/isa/wss/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      virt/built-in.a
  AR      sound/arm/built-in.a
  AR      arch/x86/events/intel/built-in.a
  CC      fs/proc/proc_tty.o
  AR      arch/x86/events/built-in.a
  CC      fs/proc/cmdline.o
  CC      kernel/printk/printk.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/sh/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      security/keys/compat.o
  AR      sound/pci/lola/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/sched/stats.o
  CC      block/blk-core.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  AR      sound/pci/lx6464es/built-in.a
  CC      kernel/sched/cpuacct.o
  AR      sound/pci/echoaudio/built-in.a
  AR      drivers/pci/hotplug/built-in.a
  CC      arch/x86/pci/i386.o
  CC      sound/core/vmaster.o
  CC      net/core/request_sock.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/pci/init.o
  AR      sound/pci/emu10k1/built-in.a
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/core/skbuff.o
  CC      sound/pci/hda/hda_bind.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/ramfs/inode.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/ctljack.o
  CC      drivers/pci/search.o
  CC      fs/hugetlbfs/inode.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      net/core/datagram.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      drivers/pci/pci-sysfs.o
  AR      sound/synth/emux/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  AR      sound/synth/built-in.a
  CC      mm/slab_common.o
  CC      fs/ext4/block_validity.o
  CC      block/blk-sysfs.o
  CC      mm/compaction.o
  CC      sound/pci/hda/hda_codec.o
  CC      kernel/sched/cpufreq.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/ext4/dir.o
  AR      drivers/acpi/dptf/built-in.a
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/irq/irqdesc.o
  CC      sound/core/jack.o
  CC      sound/core/seq/seq_fifo.o
  CC      sound/core/hwdep.o
