  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/mm/pat/set_memory.o
  AR      arch/x86/platform/ce4100/built-in.a
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/mm/pgtable.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/platform/efi/efi.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/setup_nx.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/realmode/rm/wakemain.o
  AR      arch/x86/platform/intel-mid/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/realmode/rm/video-mode.o
  AR      arch/x86/platform/olpc/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/events/intel/p4.o
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/sfi/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/events/intel/p6.o
  AR      arch/x86/platform/uv/built-in.a
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/events/intel/uncore.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      arch/x86/platform/ts5500/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/entry/vdso/vma.o
  CC      certs/system_keyring.o
  EXTRACT_CERTS   
  CC      certs/common.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/irq.o
  CC      mm/filemap.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      mm/mempool.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AS      arch/x86/realmode/rm/copy.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/power/console.o
  CC      mm/oom_kill.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/apic/msi.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      kernel/printk/printk.o
  AS      arch/x86/entry/vdso/vdso-note.o
  GZIP    usr/initramfs_inc_data
  CC      kernel/sched/loadavg.o
  CC      arch/x86/kernel/irq_64.o
  AS      usr/initramfs_data.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  AS      certs/system_certificates.o
  CC      ipc/compat.o
  CC      kernel/power/process.o
  AR      usr/built-in.a
  AR      certs/built-in.a
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/power/suspend.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/entry/thunk_64.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/events/intel/uncore_nhmex.o
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/kernel/time.o
  CC      fs/notify/fsnotify.o
  CC      kernel/locking/mutex-debug.o
  CC      kernel/locking/lockdep.o
  CC      kernel/locking/lockdep_proc.o
  AR      arch/x86/platform/intel/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/ioport.o
  CC      security/keys/gc.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      security/selinux/avc.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/notify/notification.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/mm/numa.o
  AR      arch/x86/ia32/built-in.a
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      arch/x86/mm/numa_64.o
  CC      security/integrity/iint.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/events/intel/uncore_snbep.o
  AR      arch/x86/kernel/kprobes/built-in.a
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      kernel/locking/osq_lock.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/irq/handle.o
  AR      kernel/livepatch/built-in.a
  AR      arch/x86/realmode/built-in.a
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/sched/clock.o
  CC      mm/maccess.o
  CC      fs/notify/group.o
  CC      arch/x86/mm/amdtopology.o
  CC      security/keys/key.o
  CC      arch/x86/kernel/nmi.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  CC      kernel/rcu/srcutree.o
  AR      fs/notify/dnotify/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/sched/cputime.o
  CC      mm/page-writeback.o
  CC      security/keys/keyring.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/power/hibernate.o
  CC      kernel/rcu/rcutorture.o
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      kernel/dma/mapping.o
  CC      kernel/power/snapshot.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/sched/idle.o
  CC      mm/readahead.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/ldt.o
  CC      security/security.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/irq/manage.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/sched/rt.o
  CC      arch/x86/mm/srat.o
  CC      mm/swap.o
  CC      mm/truncate.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/rcu/tree.o
  AR      arch/x86/platform/built-in.a
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      ipc/msg.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  CC      ipc/sem.o
  CC      mm/vmscan.o
  CC      kernel/locking/rtmutex.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/dma/direct.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      init/built-in.a
  CC      arch/x86/kernel/setup.o
  CC      security/keys/keyctl.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      ipc/shm.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      security/keys/permission.o
  CC      arch/x86/mm/pkeys.o
  CC      kernel/power/user.o
  CC      kernel/sched/deadline.o
  CC      kernel/power/poweroff.o
  CC      kernel/sched/wait.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      security/keys/process_keys.o
  CC      arch/x86/kernel/x86_init.o
  CC      security/integrity/integrity_audit.o
  CC      security/selinux/hooks.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      ipc/syscall.o
  AR      arch/x86/mm/pat/built-in.a
  AR      fs/notify/inotify/built-in.a
  CC      arch/x86/events/intel/cstate.o
  CC      block/bio.o
  CC      block/partitions/core.o
  CC      arch/x86/kernel/jump_label.o
  CC      block/elevator.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/blk-core.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      security/lsm_audit.o
  CC      arch/x86/mm/kaslr.o
  CC      security/device_cgroup.o
  CC      mm/shmem.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  AR      arch/x86/kernel/fpu/built-in.a
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/mm/pti.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/locking/rtmutex-debug.o
  CC      security/keys/request_key.o
  CC      fs/nfs_common/nfsacl.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/sched/wait_bit.o
  CC      security/keys/compat.o
  CC      crypto/compress.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      security/keys/proc.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  AR      fs/notify/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/sched/swait.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/irq/chip.o
  CC      security/selinux/selinuxfs.o
  CC      kernel/locking/qrwlock.o
  CC      security/keys/sysctl.o
  CC      crypto/algapi.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/sys_x86_64.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/sched/completion.o
  CC      security/selinux/netlink.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/entry/common.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/time/time.o
  CC      kernel/sched/cpupri.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/sched/cpudeadline.o
  CC      kernel/cgroup/cgroup.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/irq/dummychip.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/time/timer.o
  CC      kernel/irq/devres.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      kernel/irq/autoprobe.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/irq/irqdomain.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      crypto/scatterwalk.o
  CC      kernel/cgroup/rstat.o
  CC      crypto/proc.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      crypto/aead.o
  CC      ipc/mqueue.o
  CC      arch/x86/kernel/cpu/hygon.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      kernel/trace/trace_clock.o
  CC      arch/x86/kernel/pci-dma.o
  CC      ipc/namespace.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/quota/dquot.o
  CC      fs/quota/quota_v2.o
  CC      fs/iomap/apply.o
  CC      fs/quota/quota_tree.o
  CC      kernel/time/hrtimer.o
  CC      kernel/sched/topology.o
  CC      fs/quota/quota.o
  AR      arch/x86/mm/built-in.a
  CC      fs/quota/kqid.o
  CC      fs/kernfs/mount.o
  CC      ipc/mq_sysctl.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      crypto/geniv.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  AR      kernel/power/built-in.a
  CC      fs/sysfs/symlink.o
  CC      block/blk-sysfs.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/sched/stop_task.o
  CC      fs/proc/task_mmu.o
  CC      kernel/time/timekeeping.o
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/topology.o
  CC      mm/util.o
  CC      crypto/skcipher.o
  CC      kernel/time/clocksource.o
  AR      arch/x86/events/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      kernel/irq/proc.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      fs/sysfs/mount.o
  CC      fs/quota/netlink.o
  CC      kernel/sched/pelt.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/proc/inode.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  AR      security/keys/built-in.a
  CC      kernel/irq/migration.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      crypto/seqiv.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/sysfs/group.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/kernfs/file.o
  CC      kernel/irq/pm.o
  CC      fs/kernfs/symlink.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/sched/stats.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      mm/backing-dev.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/built-in.a
  CC      crypto/echainiv.o
  AR      drivers/pwm/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/mm_init.o
  CC      security/selinux/nlmsgtab.o
  CC      drivers/pci/pcie/portdrv_core.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      kernel/trace/trace.o
  AR      arch/x86/entry/built-in.a
  CC      kernel/events/core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  CC      drivers/pci/pcie/err.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/irq/msi.o
  AR      kernel/dma/built-in.a
  CC      kernel/sched/cpufreq.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      drivers/video/console/dummycon.o
  CC      fs/proc/root.o
  AR      block/partitions/built-in.a
  CC      fs/proc/base.o
  CC      kernel/time/jiffies.o
  CC      kernel/bpf/core.o
  CC      fs/proc/generic.o
  CC      fs/devpts/inode.o
  CC      fs/ext4/balloc.o
  CC      kernel/sched/membarrier.o
  CC      kernel/fork.o
  AR      kernel/entry/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/exec_domain.o
  CC      drivers/pci/pcie/pme.o
  CC      fs/proc/array.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/proc/fd.o
  CC      kernel/sched/isolation.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      fs/nfs_common/built-in.a
  CC      fs/proc/proc_tty.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/proc/cmdline.o
  CC      crypto/ahash.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      crypto/shash.o
  CC      block/blk-flush.o
  CC      security/selinux/netif.o
  CC      fs/jbd2/recovery.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      mm/percpu.o
  AR      drivers/pci/controller/built-in.a
  CC      kernel/irq/affinity.o
  CC      fs/ramfs/inode.o
  CC      drivers/video/logo/logo.o
  CC      kernel/irq/matrix.o
  CC      kernel/time/timer_list.o
  CC      sound/core/seq/seq.o
  AR      drivers/pci/switch/built-in.a
  HOSTCC  drivers/video/logo/pnmtologo
  AR      sound/i2c/other/built-in.a
  AR      fs/sysfs/built-in.a
  CC      mm/slab_common.o
  CC      block/blk-settings.o
  AR      drivers/idle/built-in.a
  AR      sound/i2c/built-in.a
  CC      arch/x86/kernel/io_delay.o
  AR      sound/drivers/opl3/built-in.a
  CC      fs/proc/devices.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  AR      sound/drivers/opl4/built-in.a
  CC      kernel/time/timeconv.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      sound/drivers/vx/built-in.a
  AR      sound/isa/ad1848/built-in.a
  CC      sound/core/seq/seq_lock.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AR      sound/drivers/pcsp/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/netnode.o
  AR      sound/isa/cs423x/built-in.a
  CC      kernel/time/timecounter.o
  AR      sound/isa/es1688/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/video/backlight/backlight.o
  AR      sound/drivers/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      fs/kernfs/built-in.a
  CC      arch/x86/kernel/rtc.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      fs/ramfs/file-mmu.o
  CC      block/blk-map.o
  AR      drivers/char/ipmi/built-in.a
  CC      fs/proc/interrupts.o
  AR      sound/isa/gus/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/acpi/numa/srat.o
  AR      drivers/acpi/pmic/built-in.a
