  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/mm/pat/memtype.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/platform/geode/built-in.a
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/events/amd/iommu.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/events/intel/ds.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/efi/quirks.o
  CC      arch/x86/kernel/fpu/bugs.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/setup_nx.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/fpu/core.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/realmode/rm/wakemain.o
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/mm/tlb.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      arch/x86/platform/intel-quark/built-in.a
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/apic/apic.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/sfi/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  AR      arch/x86/platform/ts5500/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      certs/system_keyring.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snb.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/entry/syscall_64.o
  AS      arch/x86/realmode/rm/copy.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/events/intel/cstate.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/power/qos.o
  GEN     usr/initramfs_data.cpio
  CC      kernel/power/main.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      kernel/sched/loadavg.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/sched/clock.o
  GZIP    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/cpu/common.o
  AR      usr/built-in.a
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/power/console.o
  EXTRACT_CERTS   
  CC      certs/common.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      kernel/power/process.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/mm/amdtopology.o
  CC      mm/oom_kill.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      mm/fadvise.o
  AS      certs/system_certificates.o
  CC      kernel/sched/cputime.o
  CC      kernel/locking/semaphore.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/srat.o
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      kernel/sched/idle.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/mm/pkeys.o
  CC      kernel/power/hibernate.o
  AR      certs/built-in.a
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      kernel/sched/fair.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/kernel/apic/msi.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/apic/apic_flat_64.o
  AR      arch/x86/platform/intel/built-in.a
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/locking/rwsem.o
  CC      arch/x86/mm/pti.o
  CC      kernel/sched/rt.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/sched/deadline.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/printk/printk.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/time.o
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  AR      arch/x86/ia32/built-in.a
  CC      arch/x86/kernel/ioport.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/rcu/update.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/handle.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/irq/manage.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/power/snapshot.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      mm/maccess.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/quota/dquot.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/irq/resend.o
  CC      mm/page-writeback.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/wait_bit.o
  AR      arch/x86/events/amd/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/nfs_common/grace.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/irq/chip.o
  CC      kernel/irq/dummychip.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/kernel/ldt.o
  CC      mm/readahead.o
  AR      kernel/livepatch/built-in.a
  CC      fs/notify/notification.o
  AR      arch/x86/platform/built-in.a
  CC      mm/swap.o
  CC      fs/notify/group.o
  CC      mm/truncate.o
  CC      kernel/power/user.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/rcu/rcutorture.o
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  AR      init/built-in.a
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/locking/spinlock.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/irq/devres.o
  CC      mm/vmscan.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/task_mmu.o
  CC      fs/sysfs/file.o
  CC      fs/kernfs/inode.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/locking/osq_lock.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      fs/quota/quota_v2.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      fs/quota/quota_tree.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/sched/swait.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/locking/qspinlock.o
  CC      mm/shmem.o
  CC      ipc/compat.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/irq/autoprobe.o
  CC      ipc/util.o
  CC      mm/util.o
  CC      ipc/msgutil.o
  CC      mm/mmzone.o
  CC      ipc/msg.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/vmstat.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      security/keys/gc.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      fs/notify/mark.o
  CC      fs/quota/quota.o
  CC      fs/quota/kqid.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/locking/qrwlock.o
  CC      fs/quota/netlink.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      fs/proc/inode.o
  CC      kernel/time/timer.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/sysfs/dir.o
  CC      security/keys/key.o
  CC      arch/x86/kernel/sys_ia32.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      kernel/time/timekeeping.o
  CC      kernel/sched/completion.o
  CC      fs/iomap/apply.o
  CC      fs/sysfs/symlink.o
  CC      kernel/power/poweroff.o
  CC      ipc/sem.o
  CC      fs/iomap/buffered-io.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      crypto/api.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/sysfs/mount.o
  CC      kernel/sched/cpupri.o
  CC      kernel/dma/dummy.o
  CC      kernel/sched/cpudeadline.o
  CC      ipc/shm.o
  CC      fs/kernfs/symlink.o
  CC      fs/sysfs/group.o
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/irq/proc.o
  AR      fs/notify/inotify/built-in.a
  AR      arch/x86/events/built-in.a
  CC      security/selinux/hooks.o
  CC      security/keys/keyring.o
  CC      kernel/time/ntp.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/sched/topology.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/devpts/inode.o
  CC      security/selinux/selinuxfs.o
  CC      security/selinux/netlink.o
  CC      ipc/syscall.o
  CC      fs/proc/root.o
  AR      fs/nfs_common/built-in.a
  CC      kernel/dma/swiotlb.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      arch/x86/kernel/ksysfs.o
  CC      ipc/ipc_sysctl.o
  CC      kernel/sched/stop_task.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/ext4/balloc.o
  CC      security/keys/keyctl.o
  CC      mm/percpu.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/ext4/bitmap.o
  AR      kernel/entry/built-in.a
  CC      mm/slab_common.o
  CC      arch/x86/kernel/e820.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/jbd2/transaction.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/time/clocksource.o
  CC      mm/compaction.o
  CC      fs/ramfs/inode.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/selinux/netif.o
  CC      crypto/cipher.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/topology.o
  CC      ipc/mqueue.o
  CC      fs/notify/fdinfo.o
  CC      block/partitions/core.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      block/bio.o
  CC      block/partitions/msdos.o
  CC      block/elevator.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  AR      kernel/power/built-in.a
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      kernel/irq/msi.o
  CC      fs/ext4/block_validity.o
  CC      fs/proc/array.o
  CC      fs/ext4/dir.o
  CC      mm/vmacache.o
  CC      fs/ext4/ext4_jbd2.o
  AR      kernel/printk/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/time/jiffies.o
  CC      kernel/irq/affinity.o
  CC      kernel/time/timer_list.o
  AR      fs/kernfs/built-in.a
  CC      crypto/compress.o
  CC      security/commoncap.o
  CC      fs/ext4/extents.o
  CC      security/min_addr.o
  CC      fs/jbd2/commit.o
  CC      ipc/namespace.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/trace/trace.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/fd.o
  CC      kernel/trace/trace_output.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/trace/trace_seq.o
  AR      drivers/bus/built-in.a
  CC      fs/jbd2/recovery.o
  AR      drivers/pwm/built-in.a
  CC      fs/proc/proc_tty.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/kernel/i8253.o
  CC      fs/ext4/extents_status.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/interval_tree.o
  CC      security/security.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      fs/iomap/direct-io.o
  CC      sound/core/seq/seq.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/time/timeconv.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      drivers/pci/pcie/portdrv_pci.o
  AR      fs/devpts/built-in.a
  CC      drivers/pci/pcie/err.o
  CC      kernel/time/timecounter.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/trace/trace_stat.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      fs/quota/built-in.a
  CC      fs/proc/cmdline.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/pcie/pme.o
  CC      security/keys/permission.o
  CC      kernel/sched/pelt.o
  CC      kernel/sched/stats.o
  CC      kernel/time/alarmtimer.o
  CC      security/selinux/netnode.o
  AR      fs/notify/built-in.a
  CC      security/lsm_audit.o
  CC      security/selinux/netport.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      security/integrity/integrity_audit.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/consoles.o
  CC      kernel/time/posix-cpu-timers.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/file.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      net/core/sock.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      net/core/request_sock.o
  CC      kernel/time/posix-clock.o
  CC      security/device_cgroup.o
  CC      net/core/skbuff.o
  CC      sound/core/sound.o
  CC      fs/hugetlbfs/inode.o
  AR      kernel/dma/built-in.a
  CC      kernel/time/itimer.o
  CC      net/ethernet/eth.o
  AR      net/802/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      kernel/time/clockevents.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      kernel/sched/cpuacct.o
  CC      arch/x86/kernel/cpu/hygon.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      kernel/sched/cpufreq.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      kernel/trace/trace_printk.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/proc/devices.o
  CC      net/core/datagram.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      sound/core/seq/seq_lock.o
  CC      sound/core/init.o
  CC      fs/proc/interrupts.o
  AR      block/partitions/built-in.a
  CC      security/selinux/status.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/video/console/vgacon.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      security/selinux/ss/hashtab.o
  CC      fs/ext4/fsmap.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/keys/process_keys.o
  CC      kernel/time/tick-broadcast.o
  CC      security/selinux/ss/symtab.o
  CC      fs/fat/cache.o
  CC      kernel/trace/blktrace.o
  CC      fs/fat/dir.o
  AR      fs/ramfs/built-in.a
  AR      security/integrity/built-in.a
  CC      fs/jbd2/revoke.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/jbd2/journal.o
  CC      mm/list_lru.o
  CC      fs/fat/fatent.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/algapi.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      crypto/scatterwalk.o
  CC      fs/ext4/fsync.o
  CC      fs/fat/file.o
  CC      sound/core/memory.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      sound/core/seq/seq_memory.o
  CC      sound/core/seq/seq_queue.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      drivers/idle/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/iomap/fiemap.o
  AR      arch/x86/entry/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/sched/membarrier.o
  CC      fs/proc/loadavg.o
  AR      drivers/char/ipmi/built-in.a
  AR      kernel/rcu/built-in.a
