  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/realmode/rm/regs.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/kernel/process_64.o
  AR      arch/x86/platform/ts5500/built-in.a
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/platform/uv/built-in.a
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/mm/srat.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/entry/vdso/vma.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/dumpstack.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/locking/semaphore.o
  AS      arch/x86/entry/vdso/vdso-note.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/ldt.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      kernel/power/qos.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/locking/spinlock.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      kernel/printk/printk.o
  CC      kernel/power/console.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AR      kernel/livepatch/built-in.a
  CC      arch/x86/kernel/irqinit.o
  CC      certs/system_keyring.o
  CC      kernel/power/process.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/handle.o
  CC      kernel/printk/printk_safe.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      kernel/dma/mapping.o
  CC      kernel/sched/core.o
  CC      kernel/entry/common.o
  CC      kernel/power/suspend.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      kernel/power/hibernate.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      kernel/module/main.o
  CC      kernel/locking/qrwlock.o
  CC      kernel/printk/printk_ringbuffer.o
  GEN     usr/initramfs_data.cpio
  CC      kernel/time/time.o
  CC      kernel/rcu/sync.o
  CC      kernel/futex/core.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/mempool.o
  CC      kernel/power/snapshot.o
  HOSTCC  certs/extract-cert
  CC      kernel/cgroup/cgroup.o
  CC      kernel/irq/manage.o
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/dma/direct.o
  CC      kernel/power/user.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq/spurious.o
  CC      kernel/power/poweroff.o
  GZIP    usr/initramfs_inc_data
  CC      kernel/dma/ops_helpers.o
  CC      mm/oom_kill.o
  AS      usr/initramfs_data.o
  CC      kernel/time/timer.o
  CC      kernel/irq/resend.o
  CC      kernel/time/hrtimer.o
  CC      kernel/module/strict_rwx.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/module/kallsyms.o
  CC      mm/fadvise.o
  CC      kernel/time/timekeeping.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      kernel/module/procfs.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/futex/syscalls.o
  CC      kernel/irq/chip.o
  CC      kernel/dma/dummy.o
  CC      kernel/printk/sysctl.o
  CC      kernel/events/core.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/dummychip.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/trace/ring_buffer.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AR      usr/built-in.a
  CC      kernel/dma/remap.o
  CC      kernel/trace/trace.o
  CC      kernel/time/ntp.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CERT    certs/x509_certificate_list
  CC      kernel/trace/trace_output.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/fork.o
  CERT    certs/signing_key.x509
  CC      mm/maccess.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/events/ring_buffer.o
  AS      certs/system_certificates.o
  AR      arch/x86/platform/intel/built-in.a
  CC      mm/page-writeback.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      kernel/events/callchain.o
  CC      mm/folio-compat.o
  CC      kernel/trace/trace_stat.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/events/hw_breakpoint.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/exec_domain.o
  CC      fs/nfs_common/nfsacl.o
  CC      mm/readahead.o
  CC      kernel/futex/pi.o
  CC      kernel/rcu/rcutorture.o
  CC      kernel/time/clocksource.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/panic.o
  CC      fs/nfs_common/grace.o
  CC      mm/swap.o
  CC      fs/notify/dnotify/dnotify.o
  AR      arch/x86/ia32/built-in.a
  CC      mm/truncate.o
  CC      kernel/rcu/tree.o
  CC      kernel/cgroup/rstat.o
  CC      mm/vmscan.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/futex/requeue.o
  CC      kernel/cgroup/namespace.o
  CC      ipc/compat.o
  CC      kernel/bpf/core.o
  CC      mm/shmem.o
  CC      kernel/irq/devres.o
  CC      ipc/util.o
  CC      ipc/msgutil.o
  CC      mm/util.o
  CC      kernel/irq/autoprobe.o
  CC      fs/quota/dquot.o
  CC      fs/iomap/trace.o
  CC      mm/mmzone.o
  CC      ipc/msg.o
  AR      certs/built-in.a
  CC      fs/quota/quota_v2.o
  CC      fs/quota/quota_tree.o
  CC      ipc/sem.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      kernel/futex/waitwake.o
  CC      fs/quota/quota.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/quota/kqid.o
  CC      fs/iomap/iter.o
  CC      kernel/trace/trace_printk.o
  CC      fs/iomap/buffered-io.o
  CC      mm/vmstat.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/time/jiffies.o
  CC      mm/backing-dev.o
  CC      fs/iomap/direct-io.o
  CC      kernel/cgroup/freezer.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      mm/mm_init.o
  CC      kernel/trace/pid_list.o
  CC      security/keys/gc.o
  CC      ipc/shm.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      ipc/syscall.o
  CC      fs/iomap/fiemap.o
  CC      kernel/trace/trace_sched_switch.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/keys/key.o
  CC      kernel/time/timer_list.o
  AR      arch/x86/platform/efi/built-in.a
  CC      kernel/cpu.o
  AR      arch/x86/platform/built-in.a
  CC      mm/percpu.o
  CC      security/selinux/avc.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/iomap/seek.o
  CC      kernel/irq/irqdomain.o
  CC      fs/quota/netlink.o
  CC      fs/iomap/swapfile.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/time/timeconv.o
  CC      security/selinux/hooks.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      security/selinux/selinuxfs.o
  CC      fs/kernfs/mount.o
  CC      kernel/cgroup/pids.o
  CC      kernel/trace/trace_nop.o
  CC      security/selinux/netlink.o
  CC      kernel/irq/proc.o
  CC      kernel/cgroup/rdma.o
  CC      fs/sysfs/file.o
  CC      kernel/cgroup/cpuset.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      kernel/module/sysfs.o
  CC      kernel/trace/blktrace.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/irq/migration.o
  CC      kernel/cgroup/misc.o
  CC      fs/kernfs/inode.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/cgroup/debug.o
  CC      kernel/time/timecounter.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/alarmtimer.o
  CC      fs/notify/inotify/inotify_user.o
  CC      mm/slab_common.o
  CC      block/partitions/core.o
  CC      ipc/ipc_sysctl.o
  AR      kernel/entry/built-in.a
  CC      kernel/trace/trace_events.o
  CC      fs/kernfs/file.o
  CC      kernel/irq/pm.o
  CC      fs/netfs/buffered_read.o
  CC      mm/compaction.o
  CC      security/keys/keyring.o
  CC      kernel/events/uprobes.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/dir.o
  CC      security/keys/keyctl.o
  CC      fs/ext4/balloc.o
  CC      security/keys/permission.o
  CC      fs/proc/task_mmu.o
  CC      kernel/exit.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      kernel/trace/trace_export.o
  AR      arch/x86/events/amd/built-in.a
  CC      io_uring/io_uring.o
  CC      kernel/trace/trace_event_perf.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      io_uring/xattr.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      io_uring/nop.o
  CC      fs/ext4/dir.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/keys/process_keys.o
  CC      mm/vmacache.o
  CC      kernel/irq/msi.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      fs/netfs/io.o
  CC      kernel/softirq.o
  CC      fs/kernfs/symlink.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      kernel/resource.o
  CC      crypto/api.o
  AR      drivers/irqchip/built-in.a
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      kernel/trace/trace_events_filter.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/sysctl.o
  CC      fs/jbd2/transaction.o
  AR      init/built-in.a
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      kernel/irq/affinity.o
  CC      security/integrity/iint.o
  CC      fs/ext4/ext4_jbd2.o
  CC      security/keys/request_key.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      kernel/irq/matrix.o
  CC      security/keys/request_key_auth.o
  CC      fs/ramfs/inode.o
  CC      security/commoncap.o
  CC      security/keys/user_defined.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  CC      security/keys/compat.o
  CC      io_uring/fs.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      io_uring/splice.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      fs/netfs/main.o
  CC      fs/notify/fsnotify.o
  CC      io_uring/sync.o
  CC      fs/netfs/objects.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/notification.o
  AR      drivers/bus/mhi/built-in.a
  CC      kernel/capability.o
  CC      kernel/trace/trace_events_trigger.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      ipc/mqueue.o
  CC      kernel/ptrace.o
  CC      security/selinux/netif.o
  CC      fs/jbd2/commit.o
  CC      fs/sysfs/symlink.o
  CC      security/selinux/netnode.o
  CC      crypto/asymmetric_keys/signature.o
  CC      block/bdev.o
  CC      fs/sysfs/mount.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/trace_eprobe.o
  CC      security/min_addr.o
  CC      crypto/cipher.o
  CC      fs/notify/group.o
  AR      drivers/pwm/built-in.a
  AR      kernel/futex/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      security/selinux/netport.o
  AR      drivers/bus/built-in.a
  CC      security/security.o
  CC      kernel/time/posix-timers.o
  CC      fs/jbd2/recovery.o
  CC      fs/sysfs/group.o
  CC      fs/notify/mark.o
  CC      security/lsm_audit.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      kernel/locking/built-in.a
  CC      security/keys/proc.o
  CC      kernel/time/posix-cpu-timers.o
  CC      io_uring/advise.o
  CC      security/selinux/status.o
  CC      fs/ext4/extents.o
  CC      security/keys/sysctl.o
  CC      fs/notify/fdinfo.o
  CC      fs/ext4/extents_status.o
  CC      drivers/pci/msi/msi.o
  CC      ipc/namespace.o
  CC      fs/hugetlbfs/inode.o
  CC      sound/core/seq/seq.o
  CC      mm/interval_tree.o
  CC      fs/ext4/file.o
  AR      fs/nfs_common/built-in.a
  CC      crypto/compress.o
  AR      drivers/idle/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      kernel/user.o
  CC      sound/core/seq/seq_lock.o
  CC      crypto/algapi.o
  CC      mm/list_lru.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/mm/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      security/device_cgroup.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      ipc/mq_sysctl.o
  CC      mm/workingset.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/fat/cache.o
  CC      fs/isofs/namei.o
  CC      fs/isofs/inode.o
  CC      arch/x86/kernel/probe_roms.o
  AR      sound/i2c/other/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      fs/fat/dir.o
  CC      fs/ext4/fsmap.o
  CC      kernel/signal.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/kernel/sys_ia32.o
  AR      sound/i2c/built-in.a
  CC      kernel/sys.o
  CC      arch/x86/kernel/sys_x86_64.o
  AR      arch/x86/events/intel/built-in.a
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      crypto/scatterwalk.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/events/built-in.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/umh.o
  CC      crypto/proc.o
  CC      sound/core/sound.o
  CC      fs/ext4/fsync.o
  CC      arch/x86/kernel/ksysfs.o
  CC      crypto/aead.o
  CC      drivers/pci/pcie/rcec.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/time/posix-clock.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/bootflag.o
  CC      fs/fat/fatent.o
  CC      kernel/time/itimer.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  AR      drivers/char/ipmi/built-in.a
  AR      fs/devpts/built-in.a
  CC      fs/isofs/dir.o
  CC      mm/debug.o
  CC      kernel/trace/trace_kprobe.o
  CC      mm/gup.o
  CC      kernel/time/clockevents.o
  CC      kernel/trace/error_report-traces.o
  CC      crypto/geniv.o
  CC      drivers/pci/access.o
  AR      drivers/pci/switch/built-in.a
