  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/kernel/signal_compat.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/mm/hugetlbpage.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/kernel/nmi.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/ldt.o
  CC      certs/system_keyring.o
  CC      arch/x86/kernel/cpu/amd.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/kernel/cpu/hygon.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/kernel/setup.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/locking/semaphore.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/power/qos.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/locking/mutex-debug.o
  CC      kernel/printk/printk.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/locking/lockdep.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/locking/lockdep_proc.o
  CC      kernel/sched/core.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/sched/fair.o
  CC      kernel/power/process.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/handle.o
  CC      kernel/dma/mapping.o
  CC      kernel/irq/manage.o
  CC      mm/filemap.o
  CC      kernel/dma/direct.o
  CC      kernel/entry/common.o
  GEN     usr/initramfs_data.cpio
  CC      kernel/power/suspend.o
  CC      kernel/module/main.o
  CC      kernel/power/hibernate.o
  CC      kernel/module/strict_rwx.o
  HOSTCC  certs/extract-cert
  CC      kernel/time/time.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/sched/build_policy.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/sched/build_utility.o
  CC      kernel/power/snapshot.o
  CC      kernel/module/kallsyms.o
  CC      kernel/irq/spurious.o
  CC      kernel/futex/core.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/trace/trace_clock.o
  GZIP    usr/initramfs_inc_data
  CC      kernel/entry/syscall_user_dispatch.o
  AS      usr/initramfs_data.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/locking/spinlock.o
  CC      kernel/irq/resend.o
  CC      kernel/time/timer.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/iomap/trace.o
  CC      fs/nfs_common/grace.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/time/hrtimer.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      kernel/module/procfs.o
  CC      kernel/module/sysfs.o
  CC      kernel/irq/chip.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/iomap/iter.o
  CC      kernel/events/core.o
  AR      usr/built-in.a
  CC      mm/mempool.o
  CC      kernel/events/ring_buffer.o
  CC      ipc/compat.o
  CC      mm/oom_kill.o
  CC      kernel/rcu/sync.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      kernel/irq/dummychip.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  CC      kernel/dma/dummy.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/irq/devres.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/fork.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      fs/quota/dquot.o
  CC      kernel/irq/autoprobe.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      fs/quota/quota_v2.o
  CC      kernel/exec_domain.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  AR      arch/x86/platform/intel/built-in.a
  CC      kernel/dma/swiotlb.o
  CERT    certs/x509_certificate_list
  CC      fs/iomap/buffered-io.o
  CC      kernel/locking/spinlock_debug.o
  CC      kernel/dma/remap.o
  CERT    certs/signing_key.x509
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/panic.o
  AS      certs/system_certificates.o
  AR      fs/notify/fanotify/built-in.a
  CC      kernel/time/timekeeping.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/cpu.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/bpf/core.o
  CC      kernel/time/ntp.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/keys/gc.o
  AR      arch/x86/ia32/built-in.a
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/exit.o
  CC      kernel/rcu/rcutorture.o
  CC      kernel/softirq.o
  CC      kernel/power/swap.o
  CC      mm/fadvise.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/resource.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      fs/kernfs/mount.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      fs/sysfs/file.o
  CC      fs/kernfs/inode.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/kernfs/dir.o
  CC      fs/sysfs/dir.o
  AR      arch/x86/kernel/acpi/built-in.a
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      security/selinux/avc.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      fs/sysfs/symlink.o
  AR      arch/x86/events/amd/built-in.a
  CC      security/selinux/hooks.o
  CC      kernel/cgroup/pids.o
  CC      fs/quota/quota_tree.o
  CC      fs/notify/fsnotify.o
  AR      certs/built-in.a
  CC      kernel/sysctl.o
  CC      fs/sysfs/mount.o
  CC      kernel/cgroup/rdma.o
  CC      mm/maccess.o
  CC      security/commoncap.o
  CC      kernel/rcu/tiny.o
  CC      fs/sysfs/group.o
  CC      fs/kernfs/file.o
  CC      kernel/trace/trace_printk.o
  CC      security/integrity/iint.o
  CC      kernel/cgroup/misc.o
  CC      security/integrity/integrity_audit.o
  CC      fs/proc/task_mmu.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/kernfs/symlink.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      security/selinux/selinuxfs.o
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/cgroup/debug.o
  CC      block/partitions/core.o
  CC      security/selinux/netlink.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/quota/quota.o
  CC      mm/page-writeback.o
  AR      kernel/entry/built-in.a
  CC      fs/quota/kqid.o
  CC      fs/devpts/inode.o
  CC      block/partitions/msdos.o
  AR      arch/x86/platform/efi/built-in.a
  CC      fs/quota/netlink.o
  CC      crypto/api.o
  CC      block/partitions/efi.o
  CC      kernel/power/user.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/power/poweroff.o
  CC      crypto/asymmetric_keys/restrict.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      kernel/futex/syscalls.o
  AR      arch/x86/platform/built-in.a
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      crypto/cipher.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      kernel/capability.o
  CC      fs/iomap/direct-io.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      security/keys/key.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      security/keys/keyring.o
  CC      fs/notify/notification.o
  CC      io_uring/io_uring.o
  CC      fs/notify/group.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      io_uring/xattr.o
  CC      kernel/futex/pi.o
  CC      security/keys/keyctl.o
  CC      ipc/util.o
  CC      io_uring/nop.o
  CC      kernel/trace/trace_preemptirq.o
  CC      fs/notify/mark.o
  CC      kernel/time/clocksource.o
  CC      ipc/msgutil.o
  AR      arch/x86/mm/pat/built-in.a
  CC      mm/folio-compat.o
  CC      kernel/futex/requeue.o
  CC      fs/notify/fdinfo.o
  CC      crypto/asymmetric_keys/signature.o
  CC      security/lsm_audit.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/time/jiffies.o
  CC      kernel/irq/irqdomain.o
  CC      mm/readahead.o
  AR      fs/notify/dnotify/built-in.a
  CC      io_uring/fs.o
  CC      security/device_cgroup.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/irq/proc.o
  CC      security/keys/permission.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      mm/swap.o
  CC      io_uring/splice.o
  CC      kernel/time/timer_list.o
  AR      drivers/irqchip/built-in.a
  CC      fs/iomap/fiemap.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/ptrace.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/truncate.o
  CC      security/keys/process_keys.o
  CC      block/bdev.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/timeconv.o
  AR      drivers/pwm/built-in.a
  CC      block/fops.o
  CC      kernel/user.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      io_uring/sync.o
  CC      security/keys/request_key.o
  CC      crypto/compress.o
  CC      kernel/signal.o
  CC      kernel/trace/blktrace.o
  CC      security/selinux/nlmsgtab.o
  CC      mm/vmscan.o
  CC      security/selinux/netif.o
  CC      drivers/pci/msi/msi.o
  CC      ipc/msg.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      security/keys/request_key_auth.o
  AR      drivers/bus/mhi/host/built-in.a
  CC      kernel/events/callchain.o
  CC      ipc/sem.o
  CC      kernel/sys.o
  AR      arch/x86/mm/built-in.a
  CC      fs/iomap/seek.o
  CC      ipc/shm.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      security/selinux/netnode.o
  CC      drivers/pci/pcie/rcec.o
  CC      io_uring/advise.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      security/keys/user_defined.o
  CC      io_uring/filetable.o
  CC      drivers/pci/pcie/aspm.o
  CC      security/selinux/netport.o
  CC      block/bio.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      block/elevator.o
  CC      fs/proc/inode.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      init/built-in.a
  CC      fs/netfs/buffered_read.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      fs/ext4/balloc.o
  CC      drivers/video/console/dummycon.o
  AR      fs/nfs_common/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      kernel/umh.o
  AR      drivers/bus/mhi/built-in.a
  CC      kernel/trace/trace_events.o
  CC      kernel/workqueue.o
  CC      security/selinux/status.o
  CC      kernel/trace/trace_export.o
  CC      sound/core/seq/seq.o
  CC      security/keys/compat.o
  AR      drivers/pci/controller/built-in.a
  CC      fs/jbd2/transaction.o
  AR      sound/i2c/other/built-in.a
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  CC      kernel/events/hw_breakpoint.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/video/backlight/backlight.o
  CC      mm/shmem.o
  CC      fs/ramfs/inode.o
  CC      kernel/pid.o
  AR      drivers/bus/built-in.a
  AR      sound/i2c/built-in.a
  CC      kernel/task_work.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      kernel/extable.o
  CC      sound/core/seq/seq_lock.o
  CC      fs/fat/cache.o
  CC      kernel/params.o
  CC      security/selinux/ss/ebitmap.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      kernel/kthread.o
  CC      sound/core/sound.o
  CC      drivers/video/aperture.o
  CC      fs/isofs/namei.o
  AR      fs/sysfs/built-in.a
  CC      ipc/syscall.o
  CC      mm/util.o
  CC      fs/iomap/swapfile.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  AR      kernel/printk/built-in.a
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/video/hdmi.o
  CC      fs/nfs/client.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      sound/core/init.o
  CC      fs/isofs/inode.o
  AR      drivers/idle/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      kernel/sys_ni.o
  CC      fs/nfs/dir.o
  CC      kernel/irq/pm.o
  CC      sound/core/memory.o
  CC      io_uring/openclose.o
  CC      fs/nfs/file.o
  CC      arch/x86/kernel/espfix_64.o
  AR      drivers/pci/switch/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      io_uring/uring_cmd.o
  CC      net/core/sock.o
  CC      drivers/pci/access.o
  CC      kernel/nsproxy.o
  CC      sound/core/seq/seq_memory.o
  AR      security/integrity/built-in.a
  CC      kernel/events/uprobes.o
  AR      kernel/dma/built-in.a
  CC      io_uring/epoll.o
  AR      arch/x86/entry/built-in.a
  CC      sound/core/seq/seq_queue.o
  CC      fs/exportfs/expfs.o
  CC      security/keys/proc.o
  CC      io_uring/statx.o
  AR      kernel/module/built-in.a
  AR      fs/devpts/built-in.a
  CC      kernel/irq/msi.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      sound/core/control.o
  CC      fs/nfs/getroot.o
  CC      security/selinux/ss/hashtab.o
  AR      drivers/char/ipmi/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      sound/core/misc.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/ethernet/eth.o
  CC      io_uring/net.o
  CC      sound/core/device.o
  CC      sound/core/seq/seq_fifo.o
  CC      kernel/notifier.o
  AR      net/802/built-in.a
  CC      crypto/algapi.o
  AR      drivers/acpi/pmic/built-in.a
  CC      sound/core/info.o
  CC      sound/core/isadma.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/ksysfs.o
  CC      security/keys/sysctl.o
  CC      io_uring/msg_ring.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/mmzone.o
  CC      kernel/time/timecounter.o
  CC      kernel/trace/trace_events_trigger.o
  AR      fs/kernfs/built-in.a
  CC      io_uring/timeout.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/isofs/dir.o
  CC      crypto/scatterwalk.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      sound/core/vmaster.o
  CC      drivers/pci/bus.o
  CC      io_uring/sqpoll.o
  CC      fs/lockd/clntlock.o
  AR      block/partitions/built-in.a
  CC      kernel/cred.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      crypto/proc.o
  CC      sound/core/ctljack.o
  CC      net/sched/sch_generic.o
  CC      kernel/irq/matrix.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      kernel/power/built-in.a
  CC      net/netlink/af_netlink.o
  CC      mm/vmstat.o
  AR      net/bpf/built-in.a
  CC      mm/backing-dev.o
  CC      sound/core/jack.o
  CC      net/ethtool/ioctl.o
  CC      kernel/reboot.o
  CC      net/netlink/genetlink.o
  CC      sound/core/seq/seq_system.o
  CC      kernel/trace/trace_kprobe.o
  CC      mm/mm_init.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/lockd/clntproc.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/kernel/ksysfs.o
  AR      virt/lib/built-in.a
  CC      net/netfilter/core.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/lockd/clntxdr.o
  CC      fs/jbd2/commit.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      security/selinux/ss/sidtab.o
  CC      block/blk-core.o
  AR      fs/notify/built-in.a
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/jbd2/recovery.o
  AR      virt/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC      net/netlink/policy.o
  AR      fs/exportfs/built-in.a
  CC      crypto/aead.o
  CC      net/netfilter/nf_log.o
  AR      arch/x86/events/intel/built-in.a
  CC      fs/fat/dir.o
  CC      ipc/namespace.o
