  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/mm/pat/memtype.o
  AS      arch/x86/realmode/rm/stack.o
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/events/amd/iommu.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/platform/efi/quirks.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      arch/x86/kernel/platform-quirks.o
  AR      arch/x86/platform/goldfish/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/events/intel/knc.o
  AR      arch/x86/platform/geode/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/mm/setup_nx.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/platform/efi/efi.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/kprobes/core.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/process_64.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      arch/x86/platform/intel-quark/built-in.a
  CC      arch/x86/kernel/acpi/cstate.o
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  AR      arch/x86/platform/sfi/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/platform/scx200/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/kernel/cpu/common.o
  AS      arch/x86/realmode/rm/copy.o
  CC      arch/x86/kernel/signal_compat.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      certs/system_keyring.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/sched/core.o
  CC      arch/x86/mm/maccess.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/realmode/rm/regs.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/printk/printk_ringbuffer.o
In file included from arch/x86/realmode/rm/../../boot/video-mode.c:16,
                 from arch/x86/realmode/rm/video-mode.c:1:
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:123:14,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘vga_recalc_vertical’ at arch/x86/realmode/rm/../../boot/video-mode.c:124:29,
    inlined from ‘set_mode’ at arch/x86/realmode/rm/../../boot/video-mode.c:163:3:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq/manage.o
  CC      kernel/sched/loadavg.o
  GZIP    usr/initramfs_inc_data
  CC      arch/x86/realmode/rm/video-vesa.o
  AS      usr/initramfs_data.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/power/main.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/power/console.o
  CC      arch/x86/events/intel/pt.o
In file included from arch/x86/realmode/rm/../../boot/video-bios.c:16,
                 from arch/x86/realmode/rm/video-bios.c:1:
In function ‘rdfs16’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:108:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:120:9: warning: array subscript 0 is outside array bounds of ‘u16[0]’ {aka ‘short unsigned int[]’} [-Warray-bounds]
  120 |         asm volatile("movw %%fs:%1,%0" : "=r" (v) : "m" (*(u16 *)addr));
      |         ^~~
In function ‘rdfs8’,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:109:11,
    inlined from ‘bios_probe’ at arch/x86/realmode/rm/../../boot/video-bios.c:61:12:
arch/x86/realmode/rm/../../boot/boot.h:114:9: warning: array subscript 0 is outside array bounds of ‘u8[0]’ {aka ‘unsigned char[]’} [-Warray-bounds]
  114 |         asm volatile("movb %%fs:%1,%0" : "=q" (v) : "m" (*(u8 *)addr));
      |         ^~~
  AR      usr/built-in.a
  EXTRACT_CERTS   
  CC      certs/common.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      kernel/locking/rwsem.o
  CC      mm/filemap.o
  CC      arch/x86/mm/hugetlbpage.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      kernel/irq/spurious.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/time.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      kernel/sched/clock.o
  CC      arch/x86/kernel/ioport.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      arch/x86/mm/pkeys.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      kernel/sched/cputime.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/kaslr.o
  CC      kernel/irq/resend.o
  AS      certs/system_certificates.o
  CC      arch/x86/events/intel/uncore.o
  CC      kernel/locking/percpu-rwsem.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      fs/notify/dnotify/dnotify.o
  CC      fs/notify/inotify/inotify_user.o
  AR      certs/built-in.a
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/locking/mutex-debug.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/kernel/ldt.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/notify/fsnotify.o
  CC      kernel/irq/chip.o
  CC      fs/notify/notification.o
  AR      fs/notify/fanotify/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  LDS     arch/x86/entry/vdso/vdso.lds
  CC      ipc/compat.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/locking/lockdep.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/locking/lockdep_proc.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/mm/pti.o
  AR      arch/x86/ia32/built-in.a
  CC      ipc/util.o
  CC      arch/x86/kernel/cpu/mce/therm_throt.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      kernel/irq/devres.o
  AS      arch/x86/entry/vdso/vdso-note.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/sched/idle.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/events/intel/cstate.o
  CC      kernel/power/process.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      ipc/msgutil.o
  AR      arch/x86/events/amd/built-in.a
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/i8259.o
  CC      fs/notify/group.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/nfs_common/grace.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/autoprobe.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/iomap/apply.o
  CC      fs/iomap/buffered-io.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/entry/common.o
  CC      fs/quota/dquot.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      kernel/irq/proc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/rcu/update.o
  CC      ipc/msg.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/intel.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/built-in.a
  AR      init/built-in.a
  CC      kernel/irq/pm.o
  CC      fs/kernfs/mount.o
  CC      fs/quota/quota_v2.o
  CC      fs/proc/task_mmu.o
  CC      fs/quota/quota_tree.o
  CC      ipc/sem.o
  CC      fs/kernfs/inode.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      ipc/shm.o
  CC      kernel/irq/msi.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      fs/quota/quota.o
  CC      kernel/irq/matrix.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/sched/rt.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/sched/deadline.o
  CC      kernel/rcu/srcutiny.o
  CC      kernel/sched/wait.o
  CC      arch/x86/kernel/probe_roms.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      kernel/power/snapshot.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      fs/notify/mark.o
  CC      kernel/dma/mapping.o
  CC      fs/iomap/direct-io.o
  CC      kernel/dma/direct.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/rcu/rcutorture.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      mm/fadvise.o
  CC      fs/proc/inode.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/locking/rtmutex-debug.o
  AR      arch/x86/mm/pat/built-in.a
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      security/keys/gc.o
  CC      fs/sysfs/file.o
  CC      mm/maccess.o
  CC      fs/devpts/inode.o
  CC      fs/proc/root.o
  CC      fs/notify/fdinfo.o
  CC      fs/proc/base.o
  CC      mm/page-writeback.o
  CC      fs/sysfs/dir.o
  AR      arch/x86/kernel/fpu/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      security/keys/key.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/quota/netlink.o
  CC      kernel/dma/swiotlb.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      arch/x86/kernel/cpu/amd.o
  CC      kernel/sched/wait_bit.o
  CC      security/selinux/avc.o
  CC      security/selinux/hooks.o
  CC      kernel/sched/swait.o
  AR      fs/notify/inotify/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  CC      arch/x86/kernel/cpu/hygon.o
  CC      security/keys/keyring.o
  CC      fs/proc/generic.o
  CC      security/keys/keyctl.o
  CC      block/bio.o
  CC      block/partitions/core.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  CC      block/elevator.o
  AR      drivers/irqchip/built-in.a
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  CC      kernel/rcu/tiny.o
  CC      fs/ext4/balloc.o
  AR      drivers/bus/built-in.a
  CC      security/selinux/selinuxfs.o
  CC      crypto/api.o
  AR      drivers/pwm/built-in.a
  CC      ipc/mqueue.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/sysfs/symlink.o
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      block/blk-core.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      crypto/asymmetric_keys/restrict.o
  AR      kernel/printk/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/proc/array.o
  CC      sound/core/seq/seq.o
  CC      kernel/power/swap.o
  CC      sound/core/sound.o
  CC      fs/iomap/fiemap.o
  CC      kernel/power/user.o
  CC      crypto/cipher.o
  CC      sound/core/seq/seq_lock.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      sound/core/seq/seq_memory.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/fd.o
  CC      drivers/pci/pcie/err.o
  CC      fs/kernfs/file.o
  CC      mm/readahead.o
  CC      drivers/pci/pcie/aspm.o
  CC      block/partitions/msdos.o
  CC      block/partitions/efi.o
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  CC      sound/core/seq/seq_queue.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      mm/swap.o
  CC      security/keys/permission.o
  CC      kernel/power/poweroff.o
  CC      fs/proc/proc_tty.o
  CC      ipc/namespace.o
  CC      security/keys/process_keys.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/truncate.o
  AR      fs/notify/built-in.a
  CC      fs/sysfs/mount.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      mm/vmscan.o
  CC      security/integrity/iint.o
  AR      fs/devpts/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      fs/iomap/seek.o
  CC      fs/ext4/bitmap.o
  CC      security/commoncap.o
  AR      drivers/pci/controller/built-in.a
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/x86/kernel/e820.o
  CC      security/selinux/netlink.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      ipc/mq_sysctl.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  AR      kernel/irq/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      crypto/compress.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  AR      arch/x86/entry/built-in.a
  AR      fs/nfs_common/built-in.a
  CC      sound/core/seq/seq_fifo.o
  CC      fs/ext4/block_validity.o
  CC      security/min_addr.o
  CC      mm/shmem.o
  AR      drivers/pci/switch/built-in.a
  CC      kernel/entry/common.o
  CC      fs/jbd2/transaction.o
  CC      net/ethernet/eth.o
  CC      net/core/sock.o
  CC      net/core/request_sock.o
  CC      drivers/video/console/dummycon.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      fs/sysfs/group.o
  AR      net/802/built-in.a
  CC      net/core/skbuff.o
  CC      crypto/algapi.o
  CC      fs/proc/devices.o
  CC      kernel/time/time.o
  CC      fs/ext4/dir.o
  CC      security/keys/request_key_auth.o
  CC      drivers/video/logo/logo.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/pci/access.o
  AR      arch/x86/events/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      net/sched/sch_generic.o
  CC      mm/util.o
  CC      net/core/datagram.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/ramfs/inode.o
  CC      block/blk-sysfs.o
  CC      fs/hugetlbfs/inode.o
  CC      sound/core/seq/seq_prioq.o
  CC      security/keys/user_defined.o
  CC      kernel/sched/completion.o
  AR      kernel/dma/built-in.a
  CC      net/sched/sch_mq.o
  CC      fs/kernfs/symlink.o
  CC      fs/iomap/swapfile.o
  CC      net/sched/sch_api.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      fs/proc/interrupts.o
  CC      crypto/scatterwalk.o
  CC      sound/core/seq/seq_timer.o
  CC      kernel/sched/stats.o
  AR      virt/lib/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/kernel/topology.o
  AR      virt/built-in.a
  CC      security/security.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      sound/core/seq/seq_system.o
  AR      drivers/pci/hotplug/built-in.a
  CC      block/blk-flush.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      sound/core/init.o
  CC      net/sched/sch_blackhole.o
  CC      block/blk-settings.o
  CC      drivers/video/console/vgacon.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/extents.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      kernel/sched/cpuacct.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      net/netlink/af_netlink.o
  CC      sound/core/seq/seq_ports.o
  AR      fs/quota/built-in.a
  CC      kernel/sched/cpufreq.o
  CC      crypto/proc.o
  AR      block/partitions/built-in.a
  CC      arch/x86/pci/i386.o
  CC      fs/proc/stat.o
  CC      fs/ext4/extents_status.o
  AR      net/bpf/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      block/blk-ioc.o
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/backing-dev.o
  AR      kernel/rcu/built-in.a
  CC      security/keys/compat.o
  CC      security/selinux/netif.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      security/selinux/netnode.o
  CC      arch/x86/pci/init.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      fs/sysfs/built-in.a
  CC      arch/x86/power/cpu.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/proc/uptime.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      net/netlink/genetlink.o
  AR      security/integrity/built-in.a
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/cgroup/namespace.o
  AR      drivers/video/logo/built-in.a
  CC      block/blk-map.o
  CC      kernel/trace/trace_clock.o
  AR      kernel/power/built-in.a
  CC      fs/ext4/file.o
  AR      drivers/pci/pcie/built-in.a
  CC      block/blk-exec.o
  CC      sound/core/seq/seq_info.o
  CC      fs/jbd2/recovery.o
  CC      net/ethtool/ioctl.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/fsmap.o
  CC      mm/mm_init.o
  CC      sound/core/memory.o
  AR      fs/kernfs/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/ext4/fsync.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      sound/core/seq/seq_dummy.o
  CC      arch/x86/power/hibernate.o
  CC      net/ethtool/bitset.o
  CC      kernel/sched/membarrier.o
  CC      drivers/video/hdmi.o
  CC      block/blk-merge.o
  CC      crypto/aead.o
  CC      drivers/pci/bus.o
  AR      kernel/entry/built-in.a
  AR      fs/iomap/built-in.a
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/hash.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/jbd2/journal.o
  CC      kernel/trace/trace.o
  CC      arch/x86/video/fbdev.o
  CC      kernel/trace/trace_output.o
  CC      security/selinux/netport.o
  CC      kernel/time/timer.o
  CC      drivers/video/fbdev/efifb.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      fs/ramfs/built-in.a
  CC      block/blk-timeout.o
  CC      mm/percpu.o
  AR      ipc/built-in.a
  CC      net/netfilter/core.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
